RUN_TIME,MKT_TYPE,TIME_INTERVAL,REGION_NAME,LWAP,
4/30/2026 4:45:00 AM,DIPC,4/30/2026 4:50:00 AM,CVIS,5465.4020,
4/30/2026 4:45:00 AM,DIPC,4/30/2026 4:50:00 AM,SYSTEM,5470.5529,
4/30/2026 4:50:00 AM,DIPC,4/30/2026 4:55:00 AM,CLUZ,5492.2203,
4/30/2026 4:50:00 AM,DIPC,4/30/2026 4:55:00 AM,CMIN,5492.3129,
4/30/2026 4:50:00 AM,DIPC,4/30/2026 4:55:00 AM,CVIS,5482.3514,
4/30/2026 4:50:00 AM,DIPC,4/30/2026 4:55:00 AM,SYSTEM,5491.0092,
4/30/2026 4:55:00 AM,DIPC,4/30/2026 5:00:00 AM,CLUZ,5446.7222,
4/30/2026 4:55:00 AM,DIPC,4/30/2026 5:00:00 AM,CMIN,5451.8449,
4/30/2026 4:55:00 AM,DIPC,4/30/2026 5:00:00 AM,CVIS,5439.2181,
4/30/2026 4:55:00 AM,DIPC,4/30/2026 5:00:00 AM,SYSTEM,5446.5236,
4/30/2026 5:00:00 AM,DIPC,4/30/2026 5:05:00 AM,CLUZ,5704.5853,
4/30/2026 5:00:00 AM,DIPC,4/30/2026 5:05:00 AM,CMIN,5704.7333,
4/30/2026 5:00:00 AM,DIPC,4/30/2026 5:05:00 AM,CVIS,5698.0241,
4/30/2026 5:00:00 AM,DIPC,4/30/2026 5:05:00 AM,SYSTEM,5703.7959,
4/30/2026 5:05:00 AM,DIPC,4/30/2026 5:10:00 AM,CLUZ,5856.9136,
4/30/2026 5:05:00 AM,DIPC,4/30/2026 5:10:00 AM,CMIN,5857.2006,
4/30/2026 5:05:00 AM,DIPC,4/30/2026 5:10:00 AM,CVIS,5849.3470,
4/30/2026 5:05:00 AM,DIPC,4/30/2026 5:10:00 AM,SYSTEM,5856.0164,
4/30/2026 5:10:00 AM,DIPC,4/30/2026 5:15:00 AM,CLUZ,5831.8759,
4/30/2026 5:10:00 AM,DIPC,4/30/2026 5:15:00 AM,CMIN,5833.8367,
4/30/2026 5:10:00 AM,DIPC,4/30/2026 5:15:00 AM,CVIS,5825.5927,
4/30/2026 5:10:00 AM,DIPC,4/30/2026 5:15:00 AM,SYSTEM,5831.3766,
4/30/2026 5:15:00 AM,DIPC,4/30/2026 5:20:00 AM,CLUZ,5825.0863,
4/30/2026 5:15:00 AM,DIPC,4/30/2026 5:20:00 AM,CMIN,5827.0748,
4/30/2026 5:15:00 AM,DIPC,4/30/2026 5:20:00 AM,CVIS,5819.6781,
4/30/2026 5:15:00 AM,DIPC,4/30/2026 5:20:00 AM,SYSTEM,5824.7028,
4/30/2026 5:20:00 AM,DIPC,4/30/2026 5:25:00 AM,CLUZ,5778.1495,
4/30/2026 5:20:00 AM,DIPC,4/30/2026 5:25:00 AM,CMIN,5782.0912,
4/30/2026 5:20:00 AM,DIPC,4/30/2026 5:25:00 AM,CVIS,5774.4159,
4/30/2026 5:20:00 AM,DIPC,4/30/2026 5:25:00 AM,SYSTEM,5778.2568,
4/30/2026 5:25:00 AM,DIPC,4/30/2026 5:30:00 AM,CLUZ,5861.5833,
4/30/2026 5:25:00 AM,DIPC,4/30/2026 5:30:00 AM,CMIN,5867.2828,
4/30/2026 5:25:00 AM,DIPC,4/30/2026 5:30:00 AM,CVIS,5859.6224,
4/30/2026 5:25:00 AM,DIPC,4/30/2026 5:30:00 AM,SYSTEM,5862.1647,
4/30/2026 5:30:00 AM,DIPC,4/30/2026 5:35:00 AM,CLUZ,5878.8477,
4/30/2026 5:30:00 AM,DIPC,4/30/2026 5:35:00 AM,CMIN,5880.2524,
4/30/2026 5:30:00 AM,DIPC,4/30/2026 5:35:00 AM,CVIS,5881.4637,
4/30/2026 5:30:00 AM,DIPC,4/30/2026 5:35:00 AM,SYSTEM,5879.3774,
4/30/2026 5:35:00 AM,DIPC,4/30/2026 5:40:00 AM,CLUZ,5834.8569,
4/30/2026 5:35:00 AM,DIPC,4/30/2026 5:40:00 AM,CMIN,5829.4971,
4/30/2026 5:35:00 AM,DIPC,4/30/2026 5:40:00 AM,CVIS,5834.3159,
4/30/2026 5:35:00 AM,DIPC,4/30/2026 5:40:00 AM,SYSTEM,5834.0211,
4/30/2026 5:40:00 AM,DIPC,4/30/2026 5:45:00 AM,CLUZ,5874.0366,
4/30/2026 5:40:00 AM,DIPC,4/30/2026 5:45:00 AM,CMIN,5873.1879,
4/30/2026 5:40:00 AM,DIPC,4/30/2026 5:45:00 AM,CVIS,5877.1771,
4/30/2026 5:40:00 AM,DIPC,4/30/2026 5:45:00 AM,SYSTEM,5874.3079,
4/30/2026 5:45:00 AM,DIPC,4/30/2026 5:50:00 AM,CLUZ,5870.8372,
4/30/2026 5:45:00 AM,DIPC,4/30/2026 5:50:00 AM,CMIN,5881.8167,
4/30/2026 5:45:00 AM,DIPC,4/30/2026 5:50:00 AM,CVIS,5881.1254,
4/30/2026 5:45:00 AM,DIPC,4/30/2026 5:50:00 AM,SYSTEM,5873.7077,
4/30/2026 5:50:00 AM,DIPC,4/30/2026 5:55:00 AM,CLUZ,5882.8204,
4/30/2026 5:50:00 AM,DIPC,4/30/2026 5:55:00 AM,CMIN,5887.1088,
4/30/2026 5:50:00 AM,DIPC,4/30/2026 5:55:00 AM,CVIS,5885.2622,
4/30/2026 5:50:00 AM,DIPC,4/30/2026 5:55:00 AM,SYSTEM,5883.7488,
4/30/2026 5:55:00 AM,DIPC,4/30/2026 6:00:00 AM,CLUZ,5913.0247,
4/30/2026 5:55:00 AM,DIPC,4/30/2026 6:00:00 AM,CMIN,5917.4751,
4/30/2026 5:55:00 AM,DIPC,4/30/2026 6:00:00 AM,CVIS,5917.2219,
4/30/2026 5:55:00 AM,DIPC,4/30/2026 6:00:00 AM,SYSTEM,5914.2016,
4/30/2026 6:00:00 AM,DIPC,4/30/2026 6:05:00 AM,CLUZ,5846.0010,
4/30/2026 6:00:00 AM,DIPC,4/30/2026 6:05:00 AM,CMIN,5846.1680,
4/30/2026 6:00:00 AM,DIPC,4/30/2026 6:05:00 AM,CVIS,5846.6037,
4/30/2026 6:00:00 AM,DIPC,4/30/2026 6:05:00 AM,SYSTEM,5846.1021,
4/30/2026 6:05:00 AM,DIPC,4/30/2026 6:10:00 AM,CLUZ,5882.1310,
4/30/2026 6:05:00 AM,DIPC,4/30/2026 6:10:00 AM,CMIN,5880.4937,
4/30/2026 6:05:00 AM,DIPC,4/30/2026 6:10:00 AM,CVIS,5880.2373,
4/30/2026 6:05:00 AM,DIPC,4/30/2026 6:10:00 AM,SYSTEM,5881.6493,
4/30/2026 6:10:00 AM,DIPC,4/30/2026 6:15:00 AM,CLUZ,5897.8086,
4/30/2026 6:10:00 AM,DIPC,4/30/2026 6:15:00 AM,CMIN,5900.1423,
4/30/2026 6:10:00 AM,DIPC,4/30/2026 6:15:00 AM,CVIS,5898.8537,
4/30/2026 6:10:00 AM,DIPC,4/30/2026 6:15:00 AM,SYSTEM,5898.2778,
4/30/2026 6:15:00 AM,DIPC,4/30/2026 6:20:00 AM,CLUZ,5867.5584,
4/30/2026 6:15:00 AM,DIPC,4/30/2026 6:20:00 AM,CMIN,5870.4132,
4/30/2026 6:15:00 AM,DIPC,4/30/2026 6:20:00 AM,CVIS,5865.2410,
4/30/2026 6:15:00 AM,DIPC,4/30/2026 6:20:00 AM,SYSTEM,5867.6773,
4/30/2026 6:20:00 AM,DIPC,4/30/2026 6:25:00 AM,CLUZ,5760.3663,
4/30/2026 6:20:00 AM,DIPC,4/30/2026 6:25:00 AM,CMIN,5766.6730,
4/30/2026 6:20:00 AM,DIPC,4/30/2026 6:25:00 AM,CVIS,5761.2156,
4/30/2026 6:20:00 AM,DIPC,4/30/2026 6:25:00 AM,SYSTEM,5761.3915,
4/30/2026 6:25:00 AM,DIPC,4/30/2026 6:30:00 AM,CLUZ,5635.6797,
4/30/2026 6:25:00 AM,DIPC,4/30/2026 6:30:00 AM,CMIN,5637.1096,
4/30/2026 6:25:00 AM,DIPC,4/30/2026 6:30:00 AM,CVIS,5630.8211,
4/30/2026 6:25:00 AM,DIPC,4/30/2026 6:30:00 AM,SYSTEM,5635.2710,
4/30/2026 6:30:00 AM,DIPC,4/30/2026 6:35:00 AM,CLUZ,5329.6497,
4/30/2026 6:30:00 AM,DIPC,4/30/2026 6:35:00 AM,CMIN,5330.2193,
4/30/2026 6:30:00 AM,DIPC,4/30/2026 6:35:00 AM,CVIS,5322.5543,
4/30/2026 6:30:00 AM,DIPC,4/30/2026 6:35:00 AM,SYSTEM,5328.8326,
4/30/2026 6:35:00 AM,DIPC,4/30/2026 6:40:00 AM,CLUZ,4657.1641,
4/30/2026 6:35:00 AM,DIPC,4/30/2026 6:40:00 AM,CMIN,4657.0455,
4/30/2026 6:35:00 AM,DIPC,4/30/2026 6:40:00 AM,CVIS,4650.4953,
4/30/2026 6:35:00 AM,DIPC,4/30/2026 6:40:00 AM,SYSTEM,4656.3004,
4/30/2026 6:40:00 AM,DIPC,4/30/2026 6:45:00 AM,CLUZ,4945.2995,
4/30/2026 6:40:00 AM,DIPC,4/30/2026 6:45:00 AM,CMIN,4945.6148,
4/30/2026 6:40:00 AM,DIPC,4/30/2026 6:45:00 AM,CVIS,4940.0992,
4/30/2026 6:40:00 AM,DIPC,4/30/2026 6:45:00 AM,SYSTEM,4944.6943,
4/30/2026 6:45:00 AM,DIPC,4/30/2026 6:50:00 AM,CLUZ,5000.6557,
4/30/2026 6:45:00 AM,DIPC,4/30/2026 6:50:00 AM,CMIN,5000.5311,
4/30/2026 6:45:00 AM,DIPC,4/30/2026 6:50:00 AM,CVIS,4995.5216,
4/30/2026 6:45:00 AM,DIPC,4/30/2026 6:50:00 AM,SYSTEM,4999.9872,
4/30/2026 6:50:00 AM,DIPC,4/30/2026 6:55:00 AM,CLUZ,4940.9314,
4/30/2026 6:50:00 AM,DIPC,4/30/2026 6:55:00 AM,CMIN,4940.5897,
4/30/2026 6:50:00 AM,DIPC,4/30/2026 6:55:00 AM,CVIS,4936.0990,
4/30/2026 6:50:00 AM,DIPC,4/30/2026 6:55:00 AM,SYSTEM,4940.2707,
4/30/2026 6:55:00 AM,DIPC,4/30/2026 7:00:00 AM,CLUZ,4504.7421,
4/30/2026 6:55:00 AM,DIPC,4/30/2026 7:00:00 AM,CMIN,4485.3931,
4/30/2026 6:55:00 AM,DIPC,4/30/2026 7:00:00 AM,CVIS,4496.6523,
4/30/2026 6:55:00 AM,DIPC,4/30/2026 7:00:00 AM,SYSTEM,4500.9130,
4/30/2026 7:00:00 AM,DIPC,4/30/2026 7:05:00 AM,CLUZ,4070.17,
4/30/2026 7:00:00 AM,DIPC,4/30/2026 7:05:00 AM,CMIN,4068.0442,
4/30/2026 7:00:00 AM,DIPC,4/30/2026 7:05:00 AM,CVIS,4058.3452,
4/30/2026 7:00:00 AM,DIPC,4/30/2026 7:05:00 AM,SYSTEM,4068.3685,
4/30/2026 7:05:00 AM,DIPC,4/30/2026 7:10:00 AM,CLUZ,4698.4436,
4/30/2026 7:05:00 AM,DIPC,4/30/2026 7:10:00 AM,CMIN,4697.0553,
4/30/2026 7:05:00 AM,DIPC,4/30/2026 7:10:00 AM,CVIS,4691.2532,
4/30/2026 7:05:00 AM,DIPC,4/30/2026 7:10:00 AM,SYSTEM,4697.3311,
4/30/2026 7:10:00 AM,DIPC,4/30/2026 7:15:00 AM,CLUZ,4934.0409,
4/30/2026 7:10:00 AM,DIPC,4/30/2026 7:15:00 AM,CMIN,4933.3021,
4/30/2026 7:10:00 AM,DIPC,4/30/2026 7:15:00 AM,CVIS,4928.4657,
4/30/2026 7:10:00 AM,DIPC,4/30/2026 7:15:00 AM,SYSTEM,4933.2317,
4/30/2026 7:15:00 AM,DIPC,4/30/2026 7:20:00 AM,CLUZ,5396.7341,
4/30/2026 7:15:00 AM,DIPC,4/30/2026 7:20:00 AM,CMIN,5397.7276,
4/30/2026 7:15:00 AM,DIPC,4/30/2026 7:20:00 AM,CVIS,5392.8008,
4/30/2026 7:15:00 AM,DIPC,4/30/2026 7:20:00 AM,SYSTEM,5396.3837,
4/30/2026 7:20:00 AM,DIPC,4/30/2026 7:25:00 AM,CLUZ,4992.0486,
4/30/2026 7:20:00 AM,DIPC,4/30/2026 7:25:00 AM,CMIN,4992.3670,
4/30/2026 7:20:00 AM,DIPC,4/30/2026 7:25:00 AM,CVIS,4988.3538,
4/30/2026 7:20:00 AM,DIPC,4/30/2026 7:25:00 AM,SYSTEM,4991.6303,
4/30/2026 7:25:00 AM,DIPC,4/30/2026 7:30:00 AM,CLUZ,4580.4761,
4/30/2026 7:25:00 AM,DIPC,4/30/2026 7:30:00 AM,CMIN,4587.5352,
4/30/2026 7:25:00 AM,DIPC,4/30/2026 7:30:00 AM,CVIS,4577.6518,
4/30/2026 7:25:00 AM,DIPC,4/30/2026 7:30:00 AM,SYSTEM,4581.1359,
4/30/2026 7:30:00 AM,DIPC,4/30/2026 7:35:00 AM,CLUZ,4465.8864,
4/30/2026 7:30:00 AM,DIPC,4/30/2026 7:35:00 AM,CMIN,4481.7540,
4/30/2026 7:30:00 AM,DIPC,4/30/2026 7:35:00 AM,CVIS,4474.4948,
4/30/2026 7:30:00 AM,DIPC,4/30/2026 7:35:00 AM,SYSTEM,4469.2425,
4/30/2026 7:35:00 AM,DIPC,4/30/2026 7:40:00 AM,CLUZ,5021.9992,
4/30/2026 7:35:00 AM,DIPC,4/30/2026 7:40:00 AM,CMIN,5033.32,
4/30/2026 7:35:00 AM,DIPC,4/30/2026 7:40:00 AM,CVIS,5028.5260,
4/30/2026 7:35:00 AM,DIPC,4/30/2026 7:40:00 AM,SYSTEM,5024.4414,
4/30/2026 7:40:00 AM,DIPC,4/30/2026 7:45:00 AM,CLUZ,5020.4291,
4/30/2026 7:40:00 AM,DIPC,4/30/2026 7:45:00 AM,CMIN,5020.7942,
4/30/2026 7:40:00 AM,DIPC,4/30/2026 7:45:00 AM,CVIS,5017.8853,
4/30/2026 7:40:00 AM,DIPC,4/30/2026 7:45:00 AM,SYSTEM,5020.1581,
4/30/2026 7:45:00 AM,DIPC,4/30/2026 7:50:00 AM,CLUZ,5095.3760,
4/30/2026 7:45:00 AM,DIPC,4/30/2026 7:50:00 AM,CMIN,5095.9218,
4/30/2026 7:45:00 AM,DIPC,4/30/2026 7:50:00 AM,CVIS,5093.1125,
4/30/2026 7:45:00 AM,DIPC,4/30/2026 7:50:00 AM,SYSTEM,5095.1688,
4/30/2026 7:50:00 AM,DIPC,4/30/2026 7:55:00 AM,CLUZ,5489.7020,
4/30/2026 7:50:00 AM,DIPC,4/30/2026 7:55:00 AM,CMIN,5490.1687,
4/30/2026 7:50:00 AM,DIPC,4/30/2026 7:55:00 AM,CVIS,5487.7287,
4/30/2026 7:50:00 AM,DIPC,4/30/2026 7:55:00 AM,SYSTEM,5489.5188,
4/30/2026 7:55:00 AM,DIPC,4/30/2026 8:00:00 AM,CLUZ,5863.1462,
4/30/2026 7:55:00 AM,DIPC,4/30/2026 8:00:00 AM,CMIN,5857.3819,
4/30/2026 7:55:00 AM,DIPC,4/30/2026 8:00:00 AM,CVIS,5861.8556,
4/30/2026 7:55:00 AM,DIPC,4/30/2026 8:00:00 AM,SYSTEM,5862.1361,
4/30/2026 8:00:00 AM,DIPC,4/30/2026 8:05:00 AM,CLUZ,4789.7721,
4/30/2026 8:00:00 AM,DIPC,4/30/2026 8:05:00 AM,CMIN,4789.9771,
4/30/2026 8:00:00 AM,DIPC,4/30/2026 8:05:00 AM,CVIS,4786.9215,
4/30/2026 8:00:00 AM,DIPC,4/30/2026 8:05:00 AM,SYSTEM,4789.4377,
4/30/2026 8:05:00 AM,DIPC,4/30/2026 8:10:00 AM,CLUZ,5490.9710,
4/30/2026 8:05:00 AM,DIPC,4/30/2026 8:10:00 AM,CMIN,5491.2298,
4/30/2026 8:05:00 AM,DIPC,4/30/2026 8:10:00 AM,CVIS,5489.1353,
4/30/2026 8:05:00 AM,DIPC,4/30/2026 8:10:00 AM,SYSTEM,5490.7756,
4/30/2026 8:10:00 AM,DIPC,4/30/2026 8:15:00 AM,CLUZ,5497.48,
4/30/2026 8:10:00 AM,DIPC,4/30/2026 8:15:00 AM,CMIN,5496.9479,
4/30/2026 8:10:00 AM,DIPC,4/30/2026 8:15:00 AM,CVIS,5495.7412,
4/30/2026 8:10:00 AM,DIPC,4/30/2026 8:15:00 AM,SYSTEM,5497.1786,
4/30/2026 8:15:00 AM,DIPC,4/30/2026 8:20:00 AM,CLUZ,5077.0542,
4/30/2026 8:15:00 AM,DIPC,4/30/2026 8:20:00 AM,CMIN,5076.1658,
4/30/2026 8:15:00 AM,DIPC,4/30/2026 8:20:00 AM,CVIS,5075.6276,
4/30/2026 8:15:00 AM,DIPC,4/30/2026 8:20:00 AM,SYSTEM,5076.74,
4/30/2026 8:20:00 AM,DIPC,4/30/2026 8:25:00 AM,CLUZ,5185.8126,
4/30/2026 8:20:00 AM,DIPC,4/30/2026 8:25:00 AM,CMIN,5180.3275,
4/30/2026 8:20:00 AM,DIPC,4/30/2026 8:25:00 AM,CVIS,5187.8655,
4/30/2026 8:20:00 AM,DIPC,4/30/2026 8:25:00 AM,SYSTEM,5185.2702,
4/30/2026 8:25:00 AM,DIPC,4/30/2026 8:30:00 AM,CLUZ,5264.1578,
4/30/2026 8:25:00 AM,DIPC,4/30/2026 8:30:00 AM,CMIN,5259.0159,
4/30/2026 8:25:00 AM,DIPC,4/30/2026 8:30:00 AM,CVIS,5267.8207,
4/30/2026 8:25:00 AM,DIPC,4/30/2026 8:30:00 AM,SYSTEM,5263.8723,
4/30/2026 8:30:00 AM,DIPC,4/30/2026 8:35:00 AM,CLUZ,5143.9233,
4/30/2026 8:30:00 AM,DIPC,4/30/2026 8:35:00 AM,CMIN,5155.6998,
4/30/2026 8:30:00 AM,DIPC,4/30/2026 8:35:00 AM,CVIS,5143.8189,
4/30/2026 8:30:00 AM,DIPC,4/30/2026 8:35:00 AM,SYSTEM,5145.6457,
4/30/2026 8:35:00 AM,DIPC,4/30/2026 8:40:00 AM,CLUZ,5013.4892,
4/30/2026 8:35:00 AM,DIPC,4/30/2026 8:40:00 AM,CMIN,5011.3877,
4/30/2026 8:35:00 AM,DIPC,4/30/2026 8:40:00 AM,CVIS,5008.4179,
4/30/2026 8:35:00 AM,DIPC,4/30/2026 8:40:00 AM,SYSTEM,5012.5222,
4/30/2026 8:40:00 AM,DIPC,4/30/2026 8:45:00 AM,CLUZ,5083.2576,
4/30/2026 8:40:00 AM,DIPC,4/30/2026 8:45:00 AM,CMIN,5082.0051,
4/30/2026 8:40:00 AM,DIPC,4/30/2026 8:45:00 AM,CVIS,5082.6890,
4/30/2026 8:40:00 AM,DIPC,4/30/2026 8:45:00 AM,SYSTEM,5083.0005,
4/30/2026 8:45:00 AM,DIPC,4/30/2026 8:50:00 AM,CLUZ,4972.6018,
4/30/2026 8:45:00 AM,DIPC,4/30/2026 8:50:00 AM,CMIN,4972.4407,
4/30/2026 8:45:00 AM,DIPC,4/30/2026 8:50:00 AM,CVIS,4972.1282,
4/30/2026 8:45:00 AM,DIPC,4/30/2026 8:50:00 AM,SYSTEM,4972.5167,
4/30/2026 8:50:00 AM,DIPC,4/30/2026 8:55:00 AM,CLUZ,5144.5427,
4/30/2026 8:50:00 AM,DIPC,4/30/2026 8:55:00 AM,CMIN,5145.8581,
4/30/2026 8:50:00 AM,DIPC,4/30/2026 8:55:00 AM,CVIS,5145.5263,
4/30/2026 8:50:00 AM,DIPC,4/30/2026 8:55:00 AM,SYSTEM,5144.8649,
4/30/2026 8:55:00 AM,DIPC,4/30/2026 9:00:00 AM,CLUZ,5015.7761,
4/30/2026 8:55:00 AM,DIPC,4/30/2026 9:00:00 AM,CMIN,5013.7964,
4/30/2026 8:55:00 AM,DIPC,4/30/2026 9:00:00 AM,CVIS,5015.5241,
4/30/2026 8:55:00 AM,DIPC,4/30/2026 9:00:00 AM,SYSTEM,5015.4501,
4/30/2026 9:00:00 AM,DIPC,4/30/2026 9:05:00 AM,CLUZ,3918.9984,
4/30/2026 9:00:00 AM,DIPC,4/30/2026 9:05:00 AM,CMIN,3933.9870,
4/30/2026 9:00:00 AM,DIPC,4/30/2026 9:05:00 AM,CVIS,3930.8827,
4/30/2026 9:00:00 AM,DIPC,4/30/2026 9:05:00 AM,SYSTEM,3922.7658,
4/30/2026 9:05:00 AM,DIPC,4/30/2026 9:10:00 AM,CLUZ,3802.4675,
4/30/2026 9:05:00 AM,DIPC,4/30/2026 9:10:00 AM,CMIN,3807.5647,
4/30/2026 9:05:00 AM,DIPC,4/30/2026 9:10:00 AM,CVIS,3785.8233,
4/30/2026 9:05:00 AM,DIPC,4/30/2026 9:10:00 AM,SYSTEM,3801.0349,
4/30/2026 9:10:00 AM,DIPC,4/30/2026 9:15:00 AM,CLUZ,4402.0160,
4/30/2026 9:10:00 AM,DIPC,4/30/2026 9:15:00 AM,CMIN,4397.8802,
4/30/2026 9:10:00 AM,DIPC,4/30/2026 9:15:00 AM,CVIS,4398.7078,
4/30/2026 9:10:00 AM,DIPC,4/30/2026 9:15:00 AM,SYSTEM,4400.9698,
4/30/2026 9:15:00 AM,DIPC,4/30/2026 9:20:00 AM,CLUZ,4510.6660,
4/30/2026 9:15:00 AM,DIPC,4/30/2026 9:20:00 AM,CMIN,4512.7869,
4/30/2026 9:15:00 AM,DIPC,4/30/2026 9:20:00 AM,CVIS,4514.9437,
4/30/2026 9:15:00 AM,DIPC,4/30/2026 9:20:00 AM,SYSTEM,4511.5361,
4/30/2026 9:20:00 AM,DIPC,4/30/2026 9:25:00 AM,CLUZ,5220.7768,
4/30/2026 9:20:00 AM,DIPC,4/30/2026 9:25:00 AM,CMIN,5220.8181,
4/30/2026 9:20:00 AM,DIPC,4/30/2026 9:25:00 AM,CVIS,5214.4838,
4/30/2026 9:20:00 AM,DIPC,4/30/2026 9:25:00 AM,SYSTEM,5219.9722,
4/30/2026 9:25:00 AM,DIPC,4/30/2026 9:30:00 AM,CLUZ,5227.2488,
4/30/2026 9:25:00 AM,DIPC,4/30/2026 9:30:00 AM,CMIN,5230.9638,
4/30/2026 9:25:00 AM,DIPC,4/30/2026 9:30:00 AM,CVIS,5224.7908,
4/30/2026 9:25:00 AM,DIPC,4/30/2026 9:30:00 AM,SYSTEM,5227.4836,
4/30/2026 9:30:00 AM,DIPC,4/30/2026 9:35:00 AM,CLUZ,5092.6968,
4/30/2026 9:30:00 AM,DIPC,4/30/2026 9:35:00 AM,CMIN,5096.6352,
4/30/2026 9:30:00 AM,DIPC,4/30/2026 9:35:00 AM,CVIS,5090.6483,
4/30/2026 9:30:00 AM,DIPC,4/30/2026 9:35:00 AM,SYSTEM,5093.0129,
4/30/2026 9:35:00 AM,DIPC,4/30/2026 9:40:00 AM,CLUZ,5282.1031,
4/30/2026 9:35:00 AM,DIPC,4/30/2026 9:40:00 AM,CMIN,5292.8653,
