RUN_TIME,MKT_TYPE,TIME_INTERVAL,REGION_NAME,LWAP,
4/30/2026 9:35:00 AM,DIPC,4/30/2026 9:40:00 AM,CVIS,5286.1234,
4/30/2026 9:35:00 AM,DIPC,4/30/2026 9:40:00 AM,SYSTEM,5284.2186,
4/30/2026 9:40:00 AM,DIPC,4/30/2026 9:45:00 AM,CLUZ,5221.4673,
4/30/2026 9:40:00 AM,DIPC,4/30/2026 9:45:00 AM,CMIN,5221.9265,
4/30/2026 9:40:00 AM,DIPC,4/30/2026 9:45:00 AM,CVIS,5215.8195,
4/30/2026 9:40:00 AM,DIPC,4/30/2026 9:45:00 AM,SYSTEM,5220.8043,
4/30/2026 9:45:00 AM,DIPC,4/30/2026 9:50:00 AM,CLUZ,5220.0280,
4/30/2026 9:45:00 AM,DIPC,4/30/2026 9:50:00 AM,CMIN,5220.0385,
4/30/2026 9:45:00 AM,DIPC,4/30/2026 9:50:00 AM,CVIS,5216.1874,
4/30/2026 9:45:00 AM,DIPC,4/30/2026 9:50:00 AM,SYSTEM,5219.5333,
4/30/2026 9:50:00 AM,DIPC,4/30/2026 9:55:00 AM,CLUZ,5563.8645,
4/30/2026 9:50:00 AM,DIPC,4/30/2026 9:55:00 AM,CMIN,5564.0526,
4/30/2026 9:50:00 AM,DIPC,4/30/2026 9:55:00 AM,CVIS,5560.7327,
4/30/2026 9:50:00 AM,DIPC,4/30/2026 9:55:00 AM,SYSTEM,5563.4858,
4/30/2026 9:55:00 AM,DIPC,4/30/2026 10:00:00 AM,CLUZ,5368.3194,
4/30/2026 9:55:00 AM,DIPC,4/30/2026 10:00:00 AM,CMIN,5368.8034,
4/30/2026 9:55:00 AM,DIPC,4/30/2026 10:00:00 AM,CVIS,5365.4102,
4/30/2026 9:55:00 AM,DIPC,4/30/2026 10:00:00 AM,SYSTEM,5368.0173,
4/30/2026 10:00:00 AM,DIPC,4/30/2026 10:05:00 AM,CLUZ,4359.3752,
4/30/2026 10:00:00 AM,DIPC,4/30/2026 10:05:00 AM,CMIN,4361.4011,
4/30/2026 10:00:00 AM,DIPC,4/30/2026 10:05:00 AM,CVIS,4361.5907,
4/30/2026 10:00:00 AM,DIPC,4/30/2026 10:05:00 AM,SYSTEM,4359.9569,
4/30/2026 10:05:00 AM,DIPC,4/30/2026 10:10:00 AM,CLUZ,5366.4558,
4/30/2026 10:05:00 AM,DIPC,4/30/2026 10:10:00 AM,CMIN,5374.3478,
4/30/2026 10:05:00 AM,DIPC,4/30/2026 10:10:00 AM,CVIS,5372.9833,
4/30/2026 10:05:00 AM,DIPC,4/30/2026 10:10:00 AM,SYSTEM,5368.4684,
4/30/2026 10:10:00 AM,DIPC,4/30/2026 10:15:00 AM,CLUZ,5327.1716,
4/30/2026 10:10:00 AM,DIPC,4/30/2026 10:15:00 AM,CMIN,5329.2882,
4/30/2026 10:10:00 AM,DIPC,4/30/2026 10:15:00 AM,CVIS,5326.4480,
4/30/2026 10:10:00 AM,DIPC,4/30/2026 10:15:00 AM,SYSTEM,5327.3959,
4/30/2026 10:15:00 AM,DIPC,4/30/2026 10:20:00 AM,CLUZ,5119.3365,
4/30/2026 10:15:00 AM,DIPC,4/30/2026 10:20:00 AM,CMIN,5118.7595,
4/30/2026 10:15:00 AM,DIPC,4/30/2026 10:20:00 AM,CVIS,5113.7586,
4/30/2026 10:15:00 AM,DIPC,4/30/2026 10:20:00 AM,SYSTEM,5118.5309,
4/30/2026 10:20:00 AM,DIPC,4/30/2026 10:25:00 AM,CLUZ,5448.5973,
4/30/2026 10:20:00 AM,DIPC,4/30/2026 10:25:00 AM,CMIN,5448.7501,
4/30/2026 10:20:00 AM,DIPC,4/30/2026 10:25:00 AM,CVIS,5447.1699,
4/30/2026 10:20:00 AM,DIPC,4/30/2026 10:25:00 AM,SYSTEM,5448.4365,
4/30/2026 10:25:00 AM,DIPC,4/30/2026 10:30:00 AM,CLUZ,5300.1598,
4/30/2026 10:25:00 AM,DIPC,4/30/2026 10:30:00 AM,CMIN,5300.2558,
4/30/2026 10:25:00 AM,DIPC,4/30/2026 10:30:00 AM,CVIS,5298.1990,
4/30/2026 10:25:00 AM,DIPC,4/30/2026 10:30:00 AM,SYSTEM,5299.9201,
4/30/2026 10:30:00 AM,DIPC,4/30/2026 10:35:00 AM,CLUZ,5493.6483,
4/30/2026 10:30:00 AM,DIPC,4/30/2026 10:35:00 AM,CMIN,5493.6464,
4/30/2026 10:30:00 AM,DIPC,4/30/2026 10:35:00 AM,CVIS,5492.4795,
4/30/2026 10:30:00 AM,DIPC,4/30/2026 10:35:00 AM,SYSTEM,5493.4973,
4/30/2026 10:35:00 AM,DIPC,4/30/2026 10:40:00 AM,CLUZ,5083.9289,
4/30/2026 10:35:00 AM,DIPC,4/30/2026 10:40:00 AM,CMIN,5083.8171,
4/30/2026 10:35:00 AM,DIPC,4/30/2026 10:40:00 AM,CVIS,5082.3408,
4/30/2026 10:35:00 AM,DIPC,4/30/2026 10:40:00 AM,SYSTEM,5083.7080,
4/30/2026 10:40:00 AM,DIPC,4/30/2026 10:45:00 AM,CLUZ,5190.3928,
4/30/2026 10:40:00 AM,DIPC,4/30/2026 10:45:00 AM,CMIN,5190.2302,
4/30/2026 10:40:00 AM,DIPC,4/30/2026 10:45:00 AM,CVIS,5189.1304,
4/30/2026 10:40:00 AM,DIPC,4/30/2026 10:45:00 AM,SYSTEM,5190.2072,
4/30/2026 10:45:00 AM,DIPC,4/30/2026 10:50:00 AM,CLUZ,5018.6060,
4/30/2026 10:45:00 AM,DIPC,4/30/2026 10:50:00 AM,CMIN,5022.1139,
4/30/2026 10:45:00 AM,DIPC,4/30/2026 10:50:00 AM,CVIS,5020.7465,
4/30/2026 10:45:00 AM,DIPC,4/30/2026 10:50:00 AM,SYSTEM,5019.3973,
4/30/2026 10:50:00 AM,DIPC,4/30/2026 10:55:00 AM,CLUZ,5106.54,
4/30/2026 10:50:00 AM,DIPC,4/30/2026 10:55:00 AM,CMIN,5098.9119,
4/30/2026 10:50:00 AM,DIPC,4/30/2026 10:55:00 AM,CVIS,5096.3635,
4/30/2026 10:50:00 AM,DIPC,4/30/2026 10:55:00 AM,SYSTEM,5104.1088,
4/30/2026 10:55:00 AM,DIPC,4/30/2026 11:00:00 AM,CLUZ,4970.4622,
4/30/2026 10:55:00 AM,DIPC,4/30/2026 11:00:00 AM,CMIN,4969.5858,
4/30/2026 10:55:00 AM,DIPC,4/30/2026 11:00:00 AM,CVIS,4968.8955,
4/30/2026 10:55:00 AM,DIPC,4/30/2026 11:00:00 AM,SYSTEM,4970.1321,
4/30/2026 11:00:00 AM,DIPC,4/30/2026 11:05:00 AM,CLUZ,4989.1013,
4/30/2026 11:00:00 AM,DIPC,4/30/2026 11:05:00 AM,CMIN,4988.7282,
4/30/2026 11:00:00 AM,DIPC,4/30/2026 11:05:00 AM,CVIS,4987.5474,
4/30/2026 11:00:00 AM,DIPC,4/30/2026 11:05:00 AM,SYSTEM,4988.8483,
4/30/2026 11:05:00 AM,DIPC,4/30/2026 11:10:00 AM,CLUZ,4896.0094,
4/30/2026 11:05:00 AM,DIPC,4/30/2026 11:10:00 AM,CMIN,4897.5550,
4/30/2026 11:05:00 AM,DIPC,4/30/2026 11:10:00 AM,CVIS,4895.8685,
4/30/2026 11:05:00 AM,DIPC,4/30/2026 11:10:00 AM,SYSTEM,4896.2189,
4/30/2026 11:10:00 AM,DIPC,4/30/2026 11:15:00 AM,CLUZ,4993.2339,
4/30/2026 11:10:00 AM,DIPC,4/30/2026 11:15:00 AM,CMIN,4996.3813,
4/30/2026 11:10:00 AM,DIPC,4/30/2026 11:15:00 AM,CVIS,4985.2652,
4/30/2026 11:10:00 AM,DIPC,4/30/2026 11:15:00 AM,SYSTEM,4992.6625,
4/30/2026 11:15:00 AM,DIPC,4/30/2026 11:20:00 AM,CLUZ,4959.0558,
4/30/2026 11:15:00 AM,DIPC,4/30/2026 11:20:00 AM,CMIN,4962.0404,
4/30/2026 11:15:00 AM,DIPC,4/30/2026 11:20:00 AM,CVIS,4949.2997,
4/30/2026 11:15:00 AM,DIPC,4/30/2026 11:20:00 AM,SYSTEM,4958.2280,
4/30/2026 11:20:00 AM,DIPC,4/30/2026 11:25:00 AM,CLUZ,4948.9388,
4/30/2026 11:20:00 AM,DIPC,4/30/2026 11:25:00 AM,CMIN,4963.5338,
4/30/2026 11:20:00 AM,DIPC,4/30/2026 11:25:00 AM,CVIS,4952.39,
4/30/2026 11:20:00 AM,DIPC,4/30/2026 11:25:00 AM,SYSTEM,4951.5157,
4/30/2026 11:25:00 AM,DIPC,4/30/2026 11:30:00 AM,CLUZ,4441.8765,
4/30/2026 11:25:00 AM,DIPC,4/30/2026 11:30:00 AM,CMIN,4451.4444,
4/30/2026 11:25:00 AM,DIPC,4/30/2026 11:30:00 AM,CVIS,4442.7451,
4/30/2026 11:25:00 AM,DIPC,4/30/2026 11:30:00 AM,SYSTEM,4443.3739,
4/30/2026 11:30:00 AM,DIPC,4/30/2026 11:35:00 AM,CLUZ,4802.7012,
4/30/2026 11:30:00 AM,DIPC,4/30/2026 11:35:00 AM,CMIN,4817.2308,
4/30/2026 11:30:00 AM,DIPC,4/30/2026 11:35:00 AM,CVIS,4813.7709,
4/30/2026 11:30:00 AM,DIPC,4/30/2026 11:35:00 AM,SYSTEM,4806.1965,
4/30/2026 11:35:00 AM,DIPC,4/30/2026 11:40:00 AM,CLUZ,4848.5884,
4/30/2026 11:35:00 AM,DIPC,4/30/2026 11:40:00 AM,CMIN,4849.8706,
4/30/2026 11:35:00 AM,DIPC,4/30/2026 11:40:00 AM,CVIS,4841.6954,
4/30/2026 11:35:00 AM,DIPC,4/30/2026 11:40:00 AM,SYSTEM,4847.8993,
4/30/2026 11:40:00 AM,DIPC,4/30/2026 11:45:00 AM,CLUZ,4419.5033,
4/30/2026 11:40:00 AM,DIPC,4/30/2026 11:45:00 AM,CMIN,4418.9685,
4/30/2026 11:40:00 AM,DIPC,4/30/2026 11:45:00 AM,CVIS,4412.2288,
4/30/2026 11:40:00 AM,DIPC,4/30/2026 11:45:00 AM,SYSTEM,4418.5034,
4/30/2026 11:45:00 AM,DIPC,4/30/2026 11:50:00 AM,CLUZ,4618.7322,
4/30/2026 11:45:00 AM,DIPC,4/30/2026 11:50:00 AM,CMIN,4612.7182,
4/30/2026 11:45:00 AM,DIPC,4/30/2026 11:50:00 AM,CVIS,4612.6197,
4/30/2026 11:45:00 AM,DIPC,4/30/2026 11:50:00 AM,SYSTEM,4617.0701,
4/30/2026 11:50:00 AM,DIPC,4/30/2026 11:55:00 AM,CLUZ,4541.5636,
4/30/2026 11:50:00 AM,DIPC,4/30/2026 11:55:00 AM,CMIN,4558.9819,
4/30/2026 11:50:00 AM,DIPC,4/30/2026 11:55:00 AM,CVIS,4554.8123,
4/30/2026 11:50:00 AM,DIPC,4/30/2026 11:55:00 AM,SYSTEM,4545.7907,
4/30/2026 11:55:00 AM,DIPC,4/30/2026 12:00:00 PM,CLUZ,4431.8357,
4/30/2026 11:55:00 AM,DIPC,4/30/2026 12:00:00 PM,CMIN,4422.9176,
4/30/2026 11:55:00 AM,DIPC,4/30/2026 12:00:00 PM,CVIS,4423.3294,
4/30/2026 11:55:00 AM,DIPC,4/30/2026 12:00:00 PM,SYSTEM,4429.4499,
4/30/2026 12:00:00 PM,DIPC,4/30/2026 12:05:00 PM,CLUZ,4076.4653,
4/30/2026 12:00:00 PM,DIPC,4/30/2026 12:05:00 PM,CMIN,4077.5644,
4/30/2026 12:00:00 PM,DIPC,4/30/2026 12:05:00 PM,CVIS,4068.0275,
4/30/2026 12:00:00 PM,DIPC,4/30/2026 12:05:00 PM,SYSTEM,4075.5558,
4/30/2026 12:05:00 PM,DIPC,4/30/2026 12:10:00 PM,CLUZ,4190.7876,
4/30/2026 12:05:00 PM,DIPC,4/30/2026 12:10:00 PM,CMIN,4199.0775,
4/30/2026 12:05:00 PM,DIPC,4/30/2026 12:10:00 PM,CVIS,4194.7978,
4/30/2026 12:05:00 PM,DIPC,4/30/2026 12:10:00 PM,SYSTEM,4192.5273,
4/30/2026 12:10:00 PM,DIPC,4/30/2026 12:15:00 PM,CLUZ,4618.1345,
4/30/2026 12:10:00 PM,DIPC,4/30/2026 12:15:00 PM,CMIN,4618.6119,
4/30/2026 12:10:00 PM,DIPC,4/30/2026 12:15:00 PM,CVIS,4615.6120,
4/30/2026 12:10:00 PM,DIPC,4/30/2026 12:15:00 PM,SYSTEM,4617.8867,
4/30/2026 12:15:00 PM,DIPC,4/30/2026 12:20:00 PM,CLUZ,5349.6786,
4/30/2026 12:15:00 PM,DIPC,4/30/2026 12:20:00 PM,CMIN,5355.4370,
4/30/2026 12:15:00 PM,DIPC,4/30/2026 12:20:00 PM,CVIS,5354.0021,
4/30/2026 12:15:00 PM,DIPC,4/30/2026 12:20:00 PM,SYSTEM,5351.0761,
4/30/2026 12:20:00 PM,DIPC,4/30/2026 12:25:00 PM,CLUZ,5289.3161,
4/30/2026 12:20:00 PM,DIPC,4/30/2026 12:25:00 PM,CMIN,5289.3651,
4/30/2026 12:20:00 PM,DIPC,4/30/2026 12:25:00 PM,CVIS,5287.9055,
4/30/2026 12:20:00 PM,DIPC,4/30/2026 12:25:00 PM,SYSTEM,5289.1457,
4/30/2026 12:25:00 PM,DIPC,4/30/2026 12:30:00 PM,CLUZ,5510.7733,
4/30/2026 12:25:00 PM,DIPC,4/30/2026 12:30:00 PM,CMIN,5510.2745,
4/30/2026 12:25:00 PM,DIPC,4/30/2026 12:30:00 PM,CVIS,5508.4731,
4/30/2026 12:25:00 PM,DIPC,4/30/2026 12:30:00 PM,SYSTEM,5510.4086,
4/30/2026 12:30:00 PM,DIPC,4/30/2026 12:35:00 PM,CLUZ,5167.3655,
4/30/2026 12:30:00 PM,DIPC,4/30/2026 12:35:00 PM,CMIN,5171.2452,
4/30/2026 12:30:00 PM,DIPC,4/30/2026 12:35:00 PM,CVIS,5169.7206,
4/30/2026 12:30:00 PM,DIPC,4/30/2026 12:35:00 PM,SYSTEM,5168.2435,
4/30/2026 12:35:00 PM,DIPC,4/30/2026 12:40:00 PM,CLUZ,5363.9349,
4/30/2026 12:35:00 PM,DIPC,4/30/2026 12:40:00 PM,CMIN,5358.6396,
4/30/2026 12:35:00 PM,DIPC,4/30/2026 12:40:00 PM,CVIS,5362.6804,
4/30/2026 12:35:00 PM,DIPC,4/30/2026 12:40:00 PM,SYSTEM,5362.9789,
4/30/2026 12:40:00 PM,DIPC,4/30/2026 12:45:00 PM,CLUZ,5404.0274,
4/30/2026 12:40:00 PM,DIPC,4/30/2026 12:45:00 PM,CMIN,5404.8109,
4/30/2026 12:40:00 PM,DIPC,4/30/2026 12:45:00 PM,CVIS,5403.9075,
4/30/2026 12:40:00 PM,DIPC,4/30/2026 12:45:00 PM,SYSTEM,5404.1299,
4/30/2026 12:45:00 PM,DIPC,4/30/2026 12:50:00 PM,CLUZ,5304.5891,
4/30/2026 12:45:00 PM,DIPC,4/30/2026 12:50:00 PM,CMIN,5296.9542,
4/30/2026 12:45:00 PM,DIPC,4/30/2026 12:50:00 PM,CVIS,5303.1744,
4/30/2026 12:45:00 PM,DIPC,4/30/2026 12:50:00 PM,SYSTEM,5303.2753,
4/30/2026 12:50:00 PM,DIPC,4/30/2026 12:55:00 PM,CLUZ,5589.6918,
4/30/2026 12:50:00 PM,DIPC,4/30/2026 12:55:00 PM,CMIN,5587.4083,
4/30/2026 12:50:00 PM,DIPC,4/30/2026 12:55:00 PM,CVIS,5588.4914,
4/30/2026 12:50:00 PM,DIPC,4/30/2026 12:55:00 PM,SYSTEM,5589.1954,
4/30/2026 12:55:00 PM,DIPC,4/30/2026 1:00:00 PM,CLUZ,5589.9497,
4/30/2026 12:55:00 PM,DIPC,4/30/2026 1:00:00 PM,CMIN,5589.8352,
4/30/2026 12:55:00 PM,DIPC,4/30/2026 1:00:00 PM,CVIS,5584.2032,
4/30/2026 12:55:00 PM,DIPC,4/30/2026 1:00:00 PM,SYSTEM,5589.2033,
4/30/2026 1:00:00 PM,DIPC,4/30/2026 1:05:00 PM,CLUZ,6152.6550,
4/30/2026 1:00:00 PM,DIPC,4/30/2026 1:05:00 PM,CMIN,6157.4321,
4/30/2026 1:00:00 PM,DIPC,4/30/2026 1:05:00 PM,CVIS,6152.1485,
4/30/2026 1:00:00 PM,DIPC,4/30/2026 1:05:00 PM,SYSTEM,6153.3041,
4/30/2026 1:05:00 PM,DIPC,4/30/2026 1:10:00 PM,CLUZ,6057.1546,
4/30/2026 1:05:00 PM,DIPC,4/30/2026 1:10:00 PM,CMIN,6057.5379,
4/30/2026 1:05:00 PM,DIPC,4/30/2026 1:10:00 PM,CVIS,6056.6288,
4/30/2026 1:05:00 PM,DIPC,4/30/2026 1:10:00 PM,SYSTEM,6057.1444,
4/30/2026 1:10:00 PM,DIPC,4/30/2026 1:15:00 PM,CLUZ,6379.3039,
4/30/2026 1:10:00 PM,DIPC,4/30/2026 1:15:00 PM,CMIN,6380.2728,
4/30/2026 1:10:00 PM,DIPC,4/30/2026 1:15:00 PM,CVIS,6379.7328,
4/30/2026 1:10:00 PM,DIPC,4/30/2026 1:15:00 PM,SYSTEM,6379.5055,
4/30/2026 1:15:00 PM,DIPC,4/30/2026 1:20:00 PM,CLUZ,6439.8772,
4/30/2026 1:15:00 PM,DIPC,4/30/2026 1:20:00 PM,CMIN,6440.9873,
4/30/2026 1:15:00 PM,DIPC,4/30/2026 1:20:00 PM,CVIS,6447.3327,
4/30/2026 1:15:00 PM,DIPC,4/30/2026 1:20:00 PM,SYSTEM,6441.0175,
4/30/2026 1:20:00 PM,DIPC,4/30/2026 1:25:00 PM,CLUZ,6139.3350,
4/30/2026 1:20:00 PM,DIPC,4/30/2026 1:25:00 PM,CMIN,6140.2440,
4/30/2026 1:20:00 PM,DIPC,4/30/2026 1:25:00 PM,CVIS,6141.3504,
4/30/2026 1:20:00 PM,DIPC,4/30/2026 1:25:00 PM,SYSTEM,6139.7334,
4/30/2026 1:25:00 PM,DIPC,4/30/2026 1:30:00 PM,CLUZ,6163.4456,
4/30/2026 1:25:00 PM,DIPC,4/30/2026 1:30:00 PM,CMIN,6163.3453,
4/30/2026 1:25:00 PM,DIPC,4/30/2026 1:30:00 PM,CVIS,6164.8224,
4/30/2026 1:25:00 PM,DIPC,4/30/2026 1:30:00 PM,SYSTEM,6163.6088,
4/30/2026 1:30:00 PM,DIPC,4/30/2026 1:35:00 PM,CLUZ,6354.5871,
4/30/2026 1:30:00 PM,DIPC,4/30/2026 1:35:00 PM,CMIN,6356.7562,
4/30/2026 1:30:00 PM,DIPC,4/30/2026 1:35:00 PM,CVIS,6356.0849,
4/30/2026 1:30:00 PM,DIPC,4/30/2026 1:35:00 PM,SYSTEM,6355.1066,
4/30/2026 1:35:00 PM,DIPC,4/30/2026 1:40:00 PM,CLUZ,6014.4291,
4/30/2026 1:35:00 PM,DIPC,4/30/2026 1:40:00 PM,CMIN,6015.1865,
4/30/2026 1:35:00 PM,DIPC,4/30/2026 1:40:00 PM,CVIS,6014.7405,
4/30/2026 1:35:00 PM,DIPC,4/30/2026 1:40:00 PM,SYSTEM,6014.5813,
4/30/2026 1:40:00 PM,DIPC,4/30/2026 1:45:00 PM,CLUZ,6126.7163,
4/30/2026 1:40:00 PM,DIPC,4/30/2026 1:45:00 PM,CMIN,6132.3795,
4/30/2026 1:40:00 PM,DIPC,4/30/2026 1:45:00 PM,CVIS,6132.7512,
4/30/2026 1:40:00 PM,DIPC,4/30/2026 1:45:00 PM,SYSTEM,6128.3418,
4/30/2026 1:45:00 PM,DIPC,4/30/2026 1:50:00 PM,CLUZ,5736.9146,
4/30/2026 1:45:00 PM,DIPC,4/30/2026 1:50:00 PM,CMIN,5736.9064,
4/30/2026 1:45:00 PM,DIPC,4/30/2026 1:50:00 PM,CVIS,5736.1241,
4/30/2026 1:45:00 PM,DIPC,4/30/2026 1:50:00 PM,SYSTEM,5736.8125,
4/30/2026 1:50:00 PM,DIPC,4/30/2026 1:55:00 PM,CLUZ,6092.4187,
4/30/2026 1:50:00 PM,DIPC,4/30/2026 1:55:00 PM,CMIN,6095.9775,
4/30/2026 1:50:00 PM,DIPC,4/30/2026 1:55:00 PM,CVIS,6095.0561,
4/30/2026 1:50:00 PM,DIPC,4/30/2026 1:55:00 PM,SYSTEM,6093.2850,
4/30/2026 1:55:00 PM,DIPC,4/30/2026 2:00:00 PM,CLUZ,5931.1449,
4/30/2026 1:55:00 PM,DIPC,4/30/2026 2:00:00 PM,CMIN,5937.6076,
4/30/2026 1:55:00 PM,DIPC,4/30/2026 2:00:00 PM,CVIS,5936.4914,
4/30/2026 1:55:00 PM,DIPC,4/30/2026 2:00:00 PM,SYSTEM,5932.7933,
4/30/2026 2:00:00 PM,DIPC,4/30/2026 2:05:00 PM,CLUZ,6571.9219,
4/30/2026 2:00:00 PM,DIPC,4/30/2026 2:05:00 PM,CMIN,6574.4918,
4/30/2026 2:00:00 PM,DIPC,4/30/2026 2:05:00 PM,CVIS,6574.9531,
4/30/2026 2:00:00 PM,DIPC,4/30/2026 2:05:00 PM,SYSTEM,6572.6866,
4/30/2026 2:05:00 PM,DIPC,4/30/2026 2:10:00 PM,CLUZ,5903.2228,
4/30/2026 2:05:00 PM,DIPC,4/30/2026 2:10:00 PM,CMIN,5905.2418,
4/30/2026 2:05:00 PM,DIPC,4/30/2026 2:10:00 PM,CVIS,5905.4673,
4/30/2026 2:05:00 PM,DIPC,4/30/2026 2:10:00 PM,SYSTEM,5903.8061,
4/30/2026 2:10:00 PM,DIPC,4/30/2026 2:15:00 PM,CLUZ,6778.5281,
4/30/2026 2:10:00 PM,DIPC,4/30/2026 2:15:00 PM,CMIN,6776.2412,
4/30/2026 2:10:00 PM,DIPC,4/30/2026 2:15:00 PM,CVIS,6779.0843,
4/30/2026 2:10:00 PM,DIPC,4/30/2026 2:15:00 PM,SYSTEM,6778.2592,
4/30/2026 2:15:00 PM,DIPC,4/30/2026 2:20:00 PM,CLUZ,6537.1588,
4/30/2026 2:15:00 PM,DIPC,4/30/2026 2:20:00 PM,CMIN,6537.2775,
4/30/2026 2:15:00 PM,DIPC,4/30/2026 2:20:00 PM,CVIS,6537.7440,
4/30/2026 2:15:00 PM,DIPC,4/30/2026 2:20:00 PM,SYSTEM,6537.2511,
4/30/2026 2:20:00 PM,DIPC,4/30/2026 2:25:00 PM,CLUZ,6167.2611,
