RUN_TIME,MKT_TYPE,TIME_INTERVAL,REGION_NAME,LWAP,
4/30/2026 2:20:00 PM,DIPC,4/30/2026 2:25:00 PM,CMIN,6168.1720,
4/30/2026 2:20:00 PM,DIPC,4/30/2026 2:25:00 PM,CVIS,6167.7513,
4/30/2026 2:20:00 PM,DIPC,4/30/2026 2:25:00 PM,SYSTEM,6167.4607,
4/30/2026 2:25:00 PM,DIPC,4/30/2026 2:30:00 PM,CLUZ,6414.4165,
4/30/2026 2:25:00 PM,DIPC,4/30/2026 2:30:00 PM,CMIN,6413.4799,
4/30/2026 2:25:00 PM,DIPC,4/30/2026 2:30:00 PM,CVIS,6414.3910,
4/30/2026 2:25:00 PM,DIPC,4/30/2026 2:30:00 PM,SYSTEM,6414.2735,
4/30/2026 2:30:00 PM,DIPC,4/30/2026 2:35:00 PM,CLUZ,7242.8810,
4/30/2026 2:30:00 PM,DIPC,4/30/2026 2:35:00 PM,CMIN,7225.9316,
4/30/2026 2:30:00 PM,DIPC,4/30/2026 2:35:00 PM,CVIS,7227.8720,
4/30/2026 2:30:00 PM,DIPC,4/30/2026 2:35:00 PM,SYSTEM,7238.4771,
4/30/2026 2:35:00 PM,DIPC,4/30/2026 2:40:00 PM,CLUZ,7216.2211,
4/30/2026 2:35:00 PM,DIPC,4/30/2026 2:40:00 PM,CMIN,7215.5162,
4/30/2026 2:35:00 PM,DIPC,4/30/2026 2:40:00 PM,CVIS,7228.3049,
4/30/2026 2:35:00 PM,DIPC,4/30/2026 2:40:00 PM,SYSTEM,7217.6738,
4/30/2026 2:40:00 PM,DIPC,4/30/2026 2:45:00 PM,CLUZ,7644.1355,
4/30/2026 2:40:00 PM,DIPC,4/30/2026 2:45:00 PM,CMIN,7646.3305,
4/30/2026 2:40:00 PM,DIPC,4/30/2026 2:45:00 PM,CVIS,7684.6222,
4/30/2026 2:40:00 PM,DIPC,4/30/2026 2:45:00 PM,SYSTEM,7649.6837,
4/30/2026 2:45:00 PM,DIPC,4/30/2026 2:50:00 PM,CLUZ,7382.8124,
4/30/2026 2:45:00 PM,DIPC,4/30/2026 2:50:00 PM,CMIN,7383.2884,
4/30/2026 2:45:00 PM,DIPC,4/30/2026 2:50:00 PM,CVIS,7407.8528,
4/30/2026 2:45:00 PM,DIPC,4/30/2026 2:50:00 PM,SYSTEM,7386.1203,
4/30/2026 2:50:00 PM,DIPC,4/30/2026 2:55:00 PM,CLUZ,6520.4095,
4/30/2026 2:50:00 PM,DIPC,4/30/2026 2:55:00 PM,CMIN,6521.4407,
4/30/2026 2:50:00 PM,DIPC,4/30/2026 2:55:00 PM,CVIS,6528.0571,
4/30/2026 2:50:00 PM,DIPC,4/30/2026 2:55:00 PM,SYSTEM,6521.5434,
4/30/2026 2:55:00 PM,DIPC,4/30/2026 3:00:00 PM,CLUZ,6995.1090,
4/30/2026 2:55:00 PM,DIPC,4/30/2026 3:00:00 PM,CMIN,6995.9407,
4/30/2026 2:55:00 PM,DIPC,4/30/2026 3:00:00 PM,CVIS,6996.3591,
4/30/2026 2:55:00 PM,DIPC,4/30/2026 3:00:00 PM,SYSTEM,6995.3915,
4/30/2026 3:00:00 PM,DIPC,4/30/2026 3:05:00 PM,CLUZ,6779.3545,
4/30/2026 3:00:00 PM,DIPC,4/30/2026 3:05:00 PM,CMIN,6793.7855,
4/30/2026 3:00:00 PM,DIPC,4/30/2026 3:05:00 PM,CVIS,6788.2353,
4/30/2026 3:00:00 PM,DIPC,4/30/2026 3:05:00 PM,SYSTEM,6782.6417,
4/30/2026 3:05:00 PM,DIPC,4/30/2026 3:10:00 PM,CLUZ,6765.7553,
4/30/2026 3:05:00 PM,DIPC,4/30/2026 3:10:00 PM,CMIN,6769.3891,
4/30/2026 3:05:00 PM,DIPC,4/30/2026 3:10:00 PM,CVIS,6768.9171,
4/30/2026 3:05:00 PM,DIPC,4/30/2026 3:10:00 PM,SYSTEM,6766.7018,
4/30/2026 3:10:00 PM,DIPC,4/30/2026 3:15:00 PM,CLUZ,6914.8120,
4/30/2026 3:10:00 PM,DIPC,4/30/2026 3:15:00 PM,CMIN,6915.5551,
4/30/2026 3:10:00 PM,DIPC,4/30/2026 3:15:00 PM,CVIS,6922.9967,
4/30/2026 3:10:00 PM,DIPC,4/30/2026 3:15:00 PM,SYSTEM,6915.9751,
4/30/2026 3:15:00 PM,DIPC,4/30/2026 3:20:00 PM,CLUZ,7054.3468,
4/30/2026 3:15:00 PM,DIPC,4/30/2026 3:20:00 PM,CMIN,7052.9048,
4/30/2026 3:15:00 PM,DIPC,4/30/2026 3:20:00 PM,CVIS,7057.8093,
4/30/2026 3:15:00 PM,DIPC,4/30/2026 3:20:00 PM,SYSTEM,7054.5773,
4/30/2026 3:20:00 PM,DIPC,4/30/2026 3:25:00 PM,CLUZ,7524.8856,
4/30/2026 3:20:00 PM,DIPC,4/30/2026 3:25:00 PM,CMIN,7525.8179,
4/30/2026 3:20:00 PM,DIPC,4/30/2026 3:25:00 PM,CVIS,7532.9673,
4/30/2026 3:20:00 PM,DIPC,4/30/2026 3:25:00 PM,SYSTEM,7526.0444,
4/30/2026 3:25:00 PM,DIPC,4/30/2026 3:30:00 PM,CLUZ,7636.9749,
4/30/2026 3:25:00 PM,DIPC,4/30/2026 3:30:00 PM,CMIN,7640.2236,
4/30/2026 3:25:00 PM,DIPC,4/30/2026 3:30:00 PM,CVIS,7649.9802,
4/30/2026 3:25:00 PM,DIPC,4/30/2026 3:30:00 PM,SYSTEM,7639.10,
4/30/2026 3:30:00 PM,DIPC,4/30/2026 3:35:00 PM,CLUZ,8909.9676,
4/30/2026 3:30:00 PM,DIPC,4/30/2026 3:35:00 PM,CMIN,8903.6034,
4/30/2026 3:30:00 PM,DIPC,4/30/2026 3:35:00 PM,CVIS,8929.1738,
4/30/2026 3:30:00 PM,DIPC,4/30/2026 3:35:00 PM,SYSTEM,8911.4968,
4/30/2026 3:35:00 PM,DIPC,4/30/2026 3:40:00 PM,CLUZ,7701.5140,
4/30/2026 3:35:00 PM,DIPC,4/30/2026 3:40:00 PM,CMIN,7702.9396,
4/30/2026 3:35:00 PM,DIPC,4/30/2026 3:40:00 PM,CVIS,7709.7505,
4/30/2026 3:35:00 PM,DIPC,4/30/2026 3:40:00 PM,SYSTEM,7702.7706,
4/30/2026 3:40:00 PM,DIPC,4/30/2026 3:45:00 PM,CLUZ,7486.5518,
4/30/2026 3:40:00 PM,DIPC,4/30/2026 3:45:00 PM,CMIN,7495.0584,
4/30/2026 3:40:00 PM,DIPC,4/30/2026 3:45:00 PM,CVIS,7503.1081,
4/30/2026 3:40:00 PM,DIPC,4/30/2026 3:45:00 PM,SYSTEM,7489.8946,
4/30/2026 3:45:00 PM,DIPC,4/30/2026 3:50:00 PM,CLUZ,9279.5217,
4/30/2026 3:45:00 PM,DIPC,4/30/2026 3:50:00 PM,CMIN,9272.9877,
4/30/2026 3:45:00 PM,DIPC,4/30/2026 3:50:00 PM,CVIS,9294.8820,
4/30/2026 3:45:00 PM,DIPC,4/30/2026 3:50:00 PM,SYSTEM,9280.5308,
4/30/2026 3:50:00 PM,DIPC,4/30/2026 3:55:00 PM,CLUZ,8780.0443,
4/30/2026 3:50:00 PM,DIPC,4/30/2026 3:55:00 PM,CMIN,8777.5771,
4/30/2026 3:50:00 PM,DIPC,4/30/2026 3:55:00 PM,CVIS,8793.6253,
4/30/2026 3:50:00 PM,DIPC,4/30/2026 3:55:00 PM,SYSTEM,8781.4188,
4/30/2026 3:55:00 PM,DIPC,4/30/2026 4:00:00 PM,CLUZ,9112.5995,
4/30/2026 3:55:00 PM,DIPC,4/30/2026 4:00:00 PM,CMIN,9120.5566,
4/30/2026 3:55:00 PM,DIPC,4/30/2026 4:00:00 PM,CVIS,9120.4761,
4/30/2026 3:55:00 PM,DIPC,4/30/2026 4:00:00 PM,SYSTEM,9114.7475,
4/30/2026 4:00:00 PM,DIPC,4/30/2026 4:05:00 PM,CLUZ,9481.3586,
4/30/2026 4:00:00 PM,DIPC,4/30/2026 4:05:00 PM,CMIN,9538.5546,
4/30/2026 4:00:00 PM,DIPC,4/30/2026 4:05:00 PM,CVIS,9551.9603,
4/30/2026 4:00:00 PM,DIPC,4/30/2026 4:05:00 PM,SYSTEM,9498.4420,
4/30/2026 4:05:00 PM,DIPC,4/30/2026 4:10:00 PM,CLUZ,7895.1661,
4/30/2026 4:05:00 PM,DIPC,4/30/2026 4:10:00 PM,CMIN,7910.0789,
4/30/2026 4:05:00 PM,DIPC,4/30/2026 4:10:00 PM,CVIS,7920.0466,
4/30/2026 4:05:00 PM,DIPC,4/30/2026 4:10:00 PM,SYSTEM,7900.4542,
4/30/2026 4:10:00 PM,DIPC,4/30/2026 4:15:00 PM,CLUZ,7841.8303,
4/30/2026 4:10:00 PM,DIPC,4/30/2026 4:15:00 PM,CMIN,7856.6652,
4/30/2026 4:10:00 PM,DIPC,4/30/2026 4:15:00 PM,CVIS,7848.2396,
4/30/2026 4:10:00 PM,DIPC,4/30/2026 4:15:00 PM,SYSTEM,7844.7787,
4/30/2026 4:15:00 PM,DIPC,4/30/2026 4:20:00 PM,CLUZ,8042.2216,
4/30/2026 4:15:00 PM,DIPC,4/30/2026 4:20:00 PM,CMIN,8055.7556,
4/30/2026 4:15:00 PM,DIPC,4/30/2026 4:20:00 PM,CVIS,8052.0381,
4/30/2026 4:15:00 PM,DIPC,4/30/2026 4:20:00 PM,SYSTEM,8045.4010,
4/30/2026 4:20:00 PM,DIPC,4/30/2026 4:25:00 PM,CLUZ,7938.5742,
4/30/2026 4:20:00 PM,DIPC,4/30/2026 4:25:00 PM,CMIN,7946.8668,
4/30/2026 4:20:00 PM,DIPC,4/30/2026 4:25:00 PM,CVIS,7946.8607,
4/30/2026 4:20:00 PM,DIPC,4/30/2026 4:25:00 PM,SYSTEM,7940.8060,
4/30/2026 4:25:00 PM,DIPC,4/30/2026 4:30:00 PM,CLUZ,7941.0314,
4/30/2026 4:25:00 PM,DIPC,4/30/2026 4:30:00 PM,CMIN,7951.5048,
4/30/2026 4:25:00 PM,DIPC,4/30/2026 4:30:00 PM,CVIS,7949.1165,
4/30/2026 4:25:00 PM,DIPC,4/30/2026 4:30:00 PM,SYSTEM,7943.5603,
4/30/2026 4:30:00 PM,DIPC,4/30/2026 4:35:00 PM,CLUZ,8322.1108,
4/30/2026 4:30:00 PM,DIPC,4/30/2026 4:35:00 PM,CMIN,8343.0276,
4/30/2026 4:30:00 PM,DIPC,4/30/2026 4:35:00 PM,CVIS,8347.0223,
4/30/2026 4:30:00 PM,DIPC,4/30/2026 4:35:00 PM,SYSTEM,8328.2835,
4/30/2026 4:35:00 PM,DIPC,4/30/2026 4:40:00 PM,CLUZ,7974.8914,
4/30/2026 4:35:00 PM,DIPC,4/30/2026 4:40:00 PM,CMIN,7987.9867,
4/30/2026 4:35:00 PM,DIPC,4/30/2026 4:40:00 PM,CVIS,7989.1367,
4/30/2026 4:35:00 PM,DIPC,4/30/2026 4:40:00 PM,SYSTEM,7978.5744,
4/30/2026 4:40:00 PM,DIPC,4/30/2026 4:45:00 PM,CLUZ,8604.0361,
4/30/2026 4:40:00 PM,DIPC,4/30/2026 4:45:00 PM,CMIN,8631.6422,
4/30/2026 4:40:00 PM,DIPC,4/30/2026 4:45:00 PM,CVIS,8617.0421,
4/30/2026 4:40:00 PM,DIPC,4/30/2026 4:45:00 PM,SYSTEM,8609.6497,
4/30/2026 4:45:00 PM,DIPC,4/30/2026 4:50:00 PM,CLUZ,8117.2372,
4/30/2026 4:45:00 PM,DIPC,4/30/2026 4:50:00 PM,CMIN,8139.7191,
4/30/2026 4:45:00 PM,DIPC,4/30/2026 4:50:00 PM,CVIS,8142.4562,
4/30/2026 4:45:00 PM,DIPC,4/30/2026 4:50:00 PM,SYSTEM,8123.6664,
4/30/2026 4:50:00 PM,DIPC,4/30/2026 4:55:00 PM,CLUZ,7921.3352,
4/30/2026 4:50:00 PM,DIPC,4/30/2026 4:55:00 PM,CMIN,7945.5066,
4/30/2026 4:50:00 PM,DIPC,4/30/2026 4:55:00 PM,CVIS,7937.2710,
4/30/2026 4:50:00 PM,DIPC,4/30/2026 4:55:00 PM,SYSTEM,7926.8216,
4/30/2026 4:55:00 PM,DIPC,4/30/2026 5:00:00 PM,CLUZ,7785.8622,
4/30/2026 4:55:00 PM,DIPC,4/30/2026 5:00:00 PM,CMIN,7805.5656,
4/30/2026 4:55:00 PM,DIPC,4/30/2026 5:00:00 PM,CVIS,7811.9038,
4/30/2026 4:55:00 PM,DIPC,4/30/2026 5:00:00 PM,SYSTEM,7791.9693,
4/30/2026 5:00:00 PM,DIPC,4/30/2026 5:05:00 PM,CLUZ,8204.41,
4/30/2026 5:00:00 PM,DIPC,4/30/2026 5:05:00 PM,CMIN,8214.2645,
4/30/2026 5:00:00 PM,DIPC,4/30/2026 5:05:00 PM,CVIS,8217.6707,
4/30/2026 5:00:00 PM,DIPC,4/30/2026 5:05:00 PM,SYSTEM,8207.4625,
4/30/2026 5:05:00 PM,DIPC,4/30/2026 5:10:00 PM,CLUZ,6999.5956,
4/30/2026 5:05:00 PM,DIPC,4/30/2026 5:10:00 PM,CMIN,7011.4832,
4/30/2026 5:05:00 PM,DIPC,4/30/2026 5:10:00 PM,CVIS,7015.1197,
4/30/2026 5:05:00 PM,DIPC,4/30/2026 5:10:00 PM,SYSTEM,7003.2733,
4/30/2026 5:10:00 PM,DIPC,4/30/2026 5:15:00 PM,CLUZ,6972.2513,
4/30/2026 5:10:00 PM,DIPC,4/30/2026 5:15:00 PM,CMIN,6986.4912,
4/30/2026 5:10:00 PM,DIPC,4/30/2026 5:15:00 PM,CVIS,6981.1506,
4/30/2026 5:10:00 PM,DIPC,4/30/2026 5:15:00 PM,SYSTEM,6975.3983,
4/30/2026 5:15:00 PM,DIPC,4/30/2026 5:20:00 PM,CLUZ,7635.3202,
4/30/2026 5:15:00 PM,DIPC,4/30/2026 5:20:00 PM,CMIN,7658.3522,
4/30/2026 5:15:00 PM,DIPC,4/30/2026 5:20:00 PM,CVIS,7641.7362,
4/30/2026 5:15:00 PM,DIPC,4/30/2026 5:20:00 PM,SYSTEM,7639.4532,
4/30/2026 5:20:00 PM,DIPC,4/30/2026 5:25:00 PM,CLUZ,6633.3612,
4/30/2026 5:20:00 PM,DIPC,4/30/2026 5:25:00 PM,CMIN,6635.8887,
4/30/2026 5:20:00 PM,DIPC,4/30/2026 5:25:00 PM,CVIS,6638.1862,
4/30/2026 5:20:00 PM,DIPC,4/30/2026 5:25:00 PM,SYSTEM,6634.3433,
4/30/2026 5:25:00 PM,DIPC,4/30/2026 5:30:00 PM,CLUZ,7234.0249,
4/30/2026 5:25:00 PM,DIPC,4/30/2026 5:30:00 PM,CMIN,7234.3543,
4/30/2026 5:25:00 PM,DIPC,4/30/2026 5:30:00 PM,CVIS,7237.3699,
4/30/2026 5:25:00 PM,DIPC,4/30/2026 5:30:00 PM,SYSTEM,7234.5017,
4/30/2026 5:30:00 PM,DIPC,4/30/2026 5:35:00 PM,CLUZ,7554.7106,
4/30/2026 5:30:00 PM,DIPC,4/30/2026 5:35:00 PM,CMIN,7552.3029,
4/30/2026 5:30:00 PM,DIPC,4/30/2026 5:35:00 PM,CVIS,7556.4593,
4/30/2026 5:30:00 PM,DIPC,4/30/2026 5:35:00 PM,SYSTEM,7554.5853,
4/30/2026 5:35:00 PM,DIPC,4/30/2026 5:40:00 PM,CLUZ,7718.8196,
4/30/2026 5:35:00 PM,DIPC,4/30/2026 5:40:00 PM,CMIN,7717.9834,
4/30/2026 5:35:00 PM,DIPC,4/30/2026 5:40:00 PM,CVIS,7724.0971,
4/30/2026 5:35:00 PM,DIPC,4/30/2026 5:40:00 PM,SYSTEM,7719.3745,
4/30/2026 5:40:00 PM,DIPC,4/30/2026 5:45:00 PM,CLUZ,8180.4977,
4/30/2026 5:40:00 PM,DIPC,4/30/2026 5:45:00 PM,CMIN,8180.4916,
4/30/2026 5:40:00 PM,DIPC,4/30/2026 5:45:00 PM,CVIS,8186.7262,
4/30/2026 5:40:00 PM,DIPC,4/30/2026 5:45:00 PM,SYSTEM,8181.3003,
4/30/2026 5:45:00 PM,DIPC,4/30/2026 5:50:00 PM,CLUZ,8813.9564,
4/30/2026 5:45:00 PM,DIPC,4/30/2026 5:50:00 PM,CMIN,8814.3986,
4/30/2026 5:45:00 PM,DIPC,4/30/2026 5:50:00 PM,CVIS,8823.7955,
4/30/2026 5:45:00 PM,DIPC,4/30/2026 5:50:00 PM,SYSTEM,8815.2911,
4/30/2026 5:50:00 PM,DIPC,4/30/2026 5:55:00 PM,CLUZ,9956.5538,
4/30/2026 5:50:00 PM,DIPC,4/30/2026 5:55:00 PM,CMIN,9962.9163,
4/30/2026 5:50:00 PM,DIPC,4/30/2026 5:55:00 PM,CVIS,9972.6501,
4/30/2026 5:50:00 PM,DIPC,4/30/2026 5:55:00 PM,SYSTEM,9959.5506,
4/30/2026 5:55:00 PM,DIPC,4/30/2026 6:00:00 PM,CLUZ,9463.1748,
4/30/2026 5:55:00 PM,DIPC,4/30/2026 6:00:00 PM,CMIN,9462.3751,
4/30/2026 5:55:00 PM,DIPC,4/30/2026 6:00:00 PM,CVIS,9483.7453,
4/30/2026 5:55:00 PM,DIPC,4/30/2026 6:00:00 PM,SYSTEM,9465.7480,
4/30/2026 6:00:00 PM,DIPC,4/30/2026 6:05:00 PM,CLUZ,9530.9426,
4/30/2026 6:00:00 PM,DIPC,4/30/2026 6:05:00 PM,CMIN,9531.6644,
4/30/2026 6:00:00 PM,DIPC,4/30/2026 6:05:00 PM,CVIS,9556.0247,
4/30/2026 6:00:00 PM,DIPC,4/30/2026 6:05:00 PM,SYSTEM,9534.3421,
4/30/2026 6:05:00 PM,DIPC,4/30/2026 6:10:00 PM,CLUZ,9769.7564,
4/30/2026 6:05:00 PM,DIPC,4/30/2026 6:10:00 PM,CMIN,9770.3135,
4/30/2026 6:05:00 PM,DIPC,4/30/2026 6:10:00 PM,CVIS,9795.1109,
4/30/2026 6:05:00 PM,DIPC,4/30/2026 6:10:00 PM,SYSTEM,9773.1801,
4/30/2026 6:10:00 PM,DIPC,4/30/2026 6:15:00 PM,CLUZ,9971.2360,
4/30/2026 6:10:00 PM,DIPC,4/30/2026 6:15:00 PM,CMIN,9971.5069,
4/30/2026 6:10:00 PM,DIPC,4/30/2026 6:15:00 PM,CVIS,9997.1710,
4/30/2026 6:10:00 PM,DIPC,4/30/2026 6:15:00 PM,SYSTEM,9974.7424,
4/30/2026 6:15:00 PM,DIPC,4/30/2026 6:20:00 PM,CLUZ,10370.3706,
4/30/2026 6:15:00 PM,DIPC,4/30/2026 6:20:00 PM,CMIN,10370.7629,
4/30/2026 6:15:00 PM,DIPC,4/30/2026 6:20:00 PM,CVIS,10396.1578,
4/30/2026 6:15:00 PM,DIPC,4/30/2026 6:20:00 PM,SYSTEM,10373.8891,
4/30/2026 6:20:00 PM,DIPC,4/30/2026 6:25:00 PM,CLUZ,10230.6514,
4/30/2026 6:20:00 PM,DIPC,4/30/2026 6:25:00 PM,CMIN,10231.3520,
4/30/2026 6:20:00 PM,DIPC,4/30/2026 6:25:00 PM,CVIS,10256.2891,
4/30/2026 6:20:00 PM,DIPC,4/30/2026 6:25:00 PM,SYSTEM,10234.2078,
4/30/2026 6:25:00 PM,DIPC,4/30/2026 6:30:00 PM,CLUZ,9843.5054,
4/30/2026 6:25:00 PM,DIPC,4/30/2026 6:30:00 PM,CMIN,9843.6907,
4/30/2026 6:25:00 PM,DIPC,4/30/2026 6:30:00 PM,CVIS,9864.6086,
4/30/2026 6:25:00 PM,DIPC,4/30/2026 6:30:00 PM,SYSTEM,9846.3284,
4/30/2026 6:30:00 PM,DIPC,4/30/2026 6:35:00 PM,CLUZ,9937.0381,
4/30/2026 6:30:00 PM,DIPC,4/30/2026 6:35:00 PM,CMIN,9936.4726,
4/30/2026 6:30:00 PM,DIPC,4/30/2026 6:35:00 PM,CVIS,9956.2597,
4/30/2026 6:30:00 PM,DIPC,4/30/2026 6:35:00 PM,SYSTEM,9939.5170,
4/30/2026 6:35:00 PM,DIPC,4/30/2026 6:40:00 PM,CLUZ,9829.5455,
4/30/2026 6:35:00 PM,DIPC,4/30/2026 6:40:00 PM,CMIN,9839.2288,
4/30/2026 6:35:00 PM,DIPC,4/30/2026 6:40:00 PM,CVIS,9855.7781,
4/30/2026 6:35:00 PM,DIPC,4/30/2026 6:40:00 PM,SYSTEM,9834.4655,
4/30/2026 6:40:00 PM,DIPC,4/30/2026 6:45:00 PM,CLUZ,10695.2855,
4/30/2026 6:40:00 PM,DIPC,4/30/2026 6:45:00 PM,CMIN,10707.5113,
4/30/2026 6:40:00 PM,DIPC,4/30/2026 6:45:00 PM,CVIS,10717.8909,
4/30/2026 6:40:00 PM,DIPC,4/30/2026 6:45:00 PM,SYSTEM,10700.0778,
4/30/2026 6:45:00 PM,DIPC,4/30/2026 6:50:00 PM,CLUZ,10640.2010,
4/30/2026 6:45:00 PM,DIPC,4/30/2026 6:50:00 PM,CMIN,10681.5565,
4/30/2026 6:45:00 PM,DIPC,4/30/2026 6:50:00 PM,CVIS,10665.0639,
4/30/2026 6:45:00 PM,DIPC,4/30/2026 6:50:00 PM,SYSTEM,10649.5341,
4/30/2026 6:50:00 PM,DIPC,4/30/2026 6:55:00 PM,CLUZ,10387.6102,
4/30/2026 6:50:00 PM,DIPC,4/30/2026 6:55:00 PM,CMIN,10410.5360,
4/30/2026 6:50:00 PM,DIPC,4/30/2026 6:55:00 PM,CVIS,10397.6329,
4/30/2026 6:50:00 PM,DIPC,4/30/2026 6:55:00 PM,SYSTEM,10392.2729,
4/30/2026 6:55:00 PM,DIPC,4/30/2026 7:00:00 PM,CLUZ,8819.1149,
4/30/2026 6:55:00 PM,DIPC,4/30/2026 7:00:00 PM,CMIN,8848.8446,
4/30/2026 6:55:00 PM,DIPC,4/30/2026 7:00:00 PM,CVIS,8848.2725,
4/30/2026 6:55:00 PM,DIPC,4/30/2026 7:00:00 PM,SYSTEM,8827.2157,
4/30/2026 7:00:00 PM,DIPC,4/30/2026 7:05:00 PM,CLUZ,8745.3890,
4/30/2026 7:00:00 PM,DIPC,4/30/2026 7:05:00 PM,CMIN,8739.9763,
4/30/2026 7:00:00 PM,DIPC,4/30/2026 7:05:00 PM,CVIS,8773.1736,
4/30/2026 7:00:00 PM,DIPC,4/30/2026 7:05:00 PM,SYSTEM,8748.2813,
4/30/2026 7:05:00 PM,DIPC,4/30/2026 7:10:00 PM,CLUZ,8450.7121,
4/30/2026 7:05:00 PM,DIPC,4/30/2026 7:10:00 PM,CMIN,8445.1993,
4/30/2026 7:05:00 PM,DIPC,4/30/2026 7:10:00 PM,CVIS,8460.2536,
4/30/2026 7:05:00 PM,DIPC,4/30/2026 7:10:00 PM,SYSTEM,8451.1681,
4/30/2026 7:10:00 PM,DIPC,4/30/2026 7:15:00 PM,CLUZ,8410.5983,
