RUN_TIME,MKT_TYPE,TIME_INTERVAL,REGION_NAME,RESOURCE_NAME,RESOURCE_TYPE,COMMODITY_TYPE,MARGINAL_PRICE,
7/19/2026 5:55:00 AM,RTD,7/19/2026 6:00:00 AM,CMIN,14SARANG_U01,G,En,3938,
7/19/2026 6:00:00 AM,RTD,7/19/2026 6:05:00 AM,CVIS,08PEDC_U03,G,En,4160,
7/19/2026 6:05:00 AM,RTD,7/19/2026 6:10:00 AM,CLUZ,03PAGBIL_G01,G,En,3980,
7/19/2026 6:05:00 AM,RTD,7/19/2026 6:10:00 AM,CMIN,14SARANG_U01,G,En,3938,
7/19/2026 6:10:00 AM,RTD,7/19/2026 6:15:00 AM,CMIN,14SARANG_U01,G,En,3938,
7/19/2026 6:15:00 AM,RTD,7/19/2026 6:20:00 AM,CMIN,11FDC_U01,G,En,3277.30,
7/19/2026 6:15:00 AM,RTD,7/19/2026 6:20:00 AM,CMIN,11FDC_U03,G,En,3277.30,
7/19/2026 6:20:00 AM,RTD,7/19/2026 6:25:00 AM,CMIN,11FDC_U01,G,En,3277.30,
7/19/2026 6:20:00 AM,RTD,7/19/2026 6:25:00 AM,CMIN,11FDC_U03,G,En,3277.30,
7/19/2026 6:25:00 AM,RTD,7/19/2026 6:30:00 AM,CMIN,11FDC_U02,G,En,3282.30,
7/19/2026 6:30:00 AM,RTD,7/19/2026 6:35:00 AM,CMIN,11FDC_U01,G,En,3277.30,
7/19/2026 6:30:00 AM,RTD,7/19/2026 6:35:00 AM,CMIN,11FDC_U03,G,En,3277.30,
7/19/2026 6:35:00 AM,RTD,7/19/2026 6:40:00 AM,CMIN,10GNPK_U01,G,En,3217.80,
7/19/2026 6:35:00 AM,RTD,7/19/2026 6:40:00 AM,CMIN,10GNPK_U02,G,En,3217.80,
7/19/2026 6:35:00 AM,RTD,7/19/2026 6:40:00 AM,CMIN,10GNPK_U03,G,En,3217.80,
7/19/2026 6:35:00 AM,RTD,7/19/2026 6:40:00 AM,CMIN,10GNPK_U04,G,En,3217.80,
7/19/2026 6:40:00 AM,RTD,7/19/2026 6:45:00 AM,CMIN,10GNPK_U01,G,En,3217.80,
7/19/2026 6:40:00 AM,RTD,7/19/2026 6:45:00 AM,CMIN,10GNPK_U02,G,En,3217.80,
7/19/2026 6:40:00 AM,RTD,7/19/2026 6:45:00 AM,CMIN,10GNPK_U03,G,En,3217.80,
7/19/2026 6:40:00 AM,RTD,7/19/2026 6:45:00 AM,CMIN,10GNPK_U04,G,En,3217.80,
7/19/2026 6:45:00 AM,RTD,7/19/2026 6:50:00 AM,CMIN,10GNPK_U01,G,En,3170.70,
7/19/2026 6:45:00 AM,RTD,7/19/2026 6:50:00 AM,CMIN,10GNPK_U02,G,En,3170.70,
7/19/2026 6:45:00 AM,RTD,7/19/2026 6:50:00 AM,CMIN,10GNPK_U03,G,En,3170.70,
7/19/2026 6:45:00 AM,RTD,7/19/2026 6:50:00 AM,CMIN,10GNPK_U04,G,En,3170.70,
7/19/2026 6:50:00 AM,RTD,7/19/2026 6:55:00 AM,CMIN,10GNPK_U01,G,En,3170.70,
7/19/2026 6:50:00 AM,RTD,7/19/2026 6:55:00 AM,CMIN,10GNPK_U02,G,En,3170.70,
7/19/2026 6:50:00 AM,RTD,7/19/2026 6:55:00 AM,CMIN,10GNPK_U03,G,En,3170.70,
7/19/2026 6:50:00 AM,RTD,7/19/2026 6:55:00 AM,CMIN,10GNPK_U04,G,En,3170.70,
7/19/2026 6:55:00 AM,RTD,7/19/2026 7:00:00 AM,CLUZ,01SUAL_G02,G,En,3100.08,
7/19/2026 7:00:00 AM,RTD,7/19/2026 7:05:00 AM,CLUZ,03SBPL_G01,G,En,2939.90,
7/19/2026 7:05:00 AM,RTD,7/19/2026 7:10:00 AM,CMIN,10GNPK_U01,G,En,3170.70,
7/19/2026 7:05:00 AM,RTD,7/19/2026 7:10:00 AM,CMIN,10GNPK_U02,G,En,3170.70,
7/19/2026 7:05:00 AM,RTD,7/19/2026 7:10:00 AM,CMIN,10GNPK_U03,G,En,3170.70,
7/19/2026 7:05:00 AM,RTD,7/19/2026 7:10:00 AM,CMIN,10GNPK_U04,G,En,3170.70,
7/19/2026 7:10:00 AM,RTD,7/19/2026 7:15:00 AM,CMIN,10GNPK_U01,G,En,3170.70,
7/19/2026 7:10:00 AM,RTD,7/19/2026 7:15:00 AM,CMIN,10GNPK_U02,G,En,3170.70,
7/19/2026 7:10:00 AM,RTD,7/19/2026 7:15:00 AM,CMIN,10GNPK_U03,G,En,3170.70,
7/19/2026 7:10:00 AM,RTD,7/19/2026 7:15:00 AM,CMIN,10GNPK_U04,G,En,3170.70,
7/19/2026 7:15:00 AM,RTD,7/19/2026 7:20:00 AM,CMIN,10GNPK_U01,G,En,3123.60,
7/19/2026 7:15:00 AM,RTD,7/19/2026 7:20:00 AM,CMIN,10GNPK_U02,G,En,3123.60,
7/19/2026 7:15:00 AM,RTD,7/19/2026 7:20:00 AM,CMIN,10GNPK_U03,G,En,3123.60,
7/19/2026 7:15:00 AM,RTD,7/19/2026 7:20:00 AM,CMIN,10GNPK_U04,G,En,3123.60,
7/19/2026 7:20:00 AM,RTD,7/19/2026 7:25:00 AM,CLUZ,03SBPL_G01,G,En,2939.90,
7/19/2026 7:25:00 AM,RTD,7/19/2026 7:30:00 AM,CMIN,10GNPK_U01,G,En,3123.60,
7/19/2026 7:25:00 AM,RTD,7/19/2026 7:30:00 AM,CMIN,10GNPK_U02,G,En,3123.60,
7/19/2026 7:25:00 AM,RTD,7/19/2026 7:30:00 AM,CMIN,10GNPK_U03,G,En,3123.60,
7/19/2026 7:25:00 AM,RTD,7/19/2026 7:30:00 AM,CMIN,10GNPK_U04,G,En,3123.60,
7/19/2026 7:30:00 AM,RTD,7/19/2026 7:35:00 AM,CMIN,10GNPK_U01,G,En,3123.60,
7/19/2026 7:30:00 AM,RTD,7/19/2026 7:35:00 AM,CMIN,10GNPK_U02,G,En,3123.60,
7/19/2026 7:30:00 AM,RTD,7/19/2026 7:35:00 AM,CMIN,10GNPK_U03,G,En,3123.60,
7/19/2026 7:30:00 AM,RTD,7/19/2026 7:35:00 AM,CMIN,10GNPK_U04,G,En,3123.60,
7/19/2026 7:35:00 AM,RTD,7/19/2026 7:40:00 AM,CMIN,11FDC_U01,G,En,3252.30,
7/19/2026 7:35:00 AM,RTD,7/19/2026 7:40:00 AM,CMIN,11FDC_U02,G,En,3252.30,
7/19/2026 7:35:00 AM,RTD,7/19/2026 7:40:00 AM,CMIN,11FDC_U03,G,En,3252.30,
7/19/2026 7:40:00 AM,RTD,7/19/2026 7:45:00 AM,CMIN,10GNPK_U01,G,En,3123.60,
7/19/2026 7:40:00 AM,RTD,7/19/2026 7:45:00 AM,CMIN,10GNPK_U02,G,En,3123.60,
7/19/2026 7:40:00 AM,RTD,7/19/2026 7:45:00 AM,CMIN,10GNPK_U03,G,En,3123.60,
7/19/2026 7:40:00 AM,RTD,7/19/2026 7:45:00 AM,CMIN,10GNPK_U04,G,En,3123.60,
7/19/2026 7:45:00 AM,RTD,7/19/2026 7:50:00 AM,CMIN,10GNPK_U01,G,En,3123.60,
7/19/2026 7:45:00 AM,RTD,7/19/2026 7:50:00 AM,CMIN,10GNPK_U02,G,En,3123.60,
7/19/2026 7:45:00 AM,RTD,7/19/2026 7:50:00 AM,CMIN,10GNPK_U03,G,En,3123.60,
7/19/2026 7:45:00 AM,RTD,7/19/2026 7:50:00 AM,CMIN,10GNPK_U04,G,En,3123.60,
7/19/2026 7:50:00 AM,RTD,7/19/2026 7:55:00 AM,CMIN,10GNPK_U01,G,En,3123.60,
7/19/2026 7:50:00 AM,RTD,7/19/2026 7:55:00 AM,CMIN,10GNPK_U02,G,En,3123.60,
7/19/2026 7:50:00 AM,RTD,7/19/2026 7:55:00 AM,CMIN,10GNPK_U03,G,En,3123.60,
7/19/2026 7:50:00 AM,RTD,7/19/2026 7:55:00 AM,CMIN,10GNPK_U04,G,En,3123.60,
7/19/2026 7:55:00 AM,RTD,7/19/2026 8:00:00 AM,CLUZ,03QPPL_G01,G,En,3000,
7/19/2026 7:55:00 AM,RTD,7/19/2026 8:00:00 AM,CMIN,10GNPK_U01,G,En,3123.60,
7/19/2026 7:55:00 AM,RTD,7/19/2026 8:00:00 AM,CMIN,10GNPK_U02,G,En,3123.60,
7/19/2026 7:55:00 AM,RTD,7/19/2026 8:00:00 AM,CMIN,10GNPK_U03,G,En,3123.60,
7/19/2026 7:55:00 AM,RTD,7/19/2026 8:00:00 AM,CMIN,10GNPK_U04,G,En,3123.60,
7/19/2026 8:00:00 AM,RTD,7/19/2026 8:05:00 AM,CMIN,10GNPK_U01,G,En,3123.60,
7/19/2026 8:00:00 AM,RTD,7/19/2026 8:05:00 AM,CMIN,10GNPK_U02,G,En,3123.60,
7/19/2026 8:00:00 AM,RTD,7/19/2026 8:05:00 AM,CMIN,10GNPK_U03,G,En,3123.60,
7/19/2026 8:00:00 AM,RTD,7/19/2026 8:05:00 AM,CMIN,10GNPK_U04,G,En,3123.60,
7/19/2026 8:05:00 AM,RTD,7/19/2026 8:10:00 AM,CLUZ,01GNPD_U02,G,En,2623.36,
7/19/2026 8:10:00 AM,RTD,7/19/2026 8:15:00 AM,CLUZ,01GNPD_U02,G,En,2623.36,
7/19/2026 8:15:00 AM,RTD,7/19/2026 8:20:00 AM,CLUZ,01SMC_G02,G,En,2800.08,
7/19/2026 8:20:00 AM,RTD,7/19/2026 8:25:00 AM,CLUZ,01SMC_G04,G,En,2800.08,
7/19/2026 8:25:00 AM,RTD,7/19/2026 8:30:00 AM,CLUZ,03SBPL_G01,G,En,2939.90,
7/19/2026 8:30:00 AM,RTD,7/19/2026 8:35:00 AM,CLUZ,01GNPD_U01,G,En,2623.36,
7/19/2026 8:30:00 AM,RTD,7/19/2026 8:35:00 AM,CLUZ,01GNPD_U02,G,En,2623.36,
7/19/2026 8:35:00 AM,RTD,7/19/2026 8:40:00 AM,CLUZ,01GNPD_U02,G,En,2623.3596,
7/19/2026 8:40:00 AM,RTD,7/19/2026 8:45:00 AM,CLUZ,03SBPL_G01,G,En,2939.90,
7/19/2026 8:45:00 AM,RTD,7/19/2026 8:50:00 AM,CLUZ,01GNPD_U02,G,En,2623.3597,
7/19/2026 8:50:00 AM,RTD,7/19/2026 8:55:00 AM,CLUZ,01SMC_G04,G,En,2800.08,
7/19/2026 8:55:00 AM,RTD,7/19/2026 9:00:00 AM,CMIN,10GNPK_U01,G,En,3123.60,
7/19/2026 8:55:00 AM,RTD,7/19/2026 9:00:00 AM,CMIN,10GNPK_U02,G,En,3123.60,
7/19/2026 8:55:00 AM,RTD,7/19/2026 9:00:00 AM,CMIN,10GNPK_U03,G,En,3123.60,
7/19/2026 8:55:00 AM,RTD,7/19/2026 9:00:00 AM,CMIN,10GNPK_U04,G,En,3123.60,
7/19/2026 9:00:00 AM,RTD,7/19/2026 9:05:00 AM,CLUZ,01GNPD_U01,G,En,2623.36,
7/19/2026 9:05:00 AM,RTD,7/19/2026 9:10:00 AM,CLUZ,01MAGAT_U02,G,En,0,
7/19/2026 9:05:00 AM,RTD,7/19/2026 9:10:00 AM,CLUZ,01MAGAT_U03,G,En,0,
7/19/2026 9:05:00 AM,RTD,7/19/2026 9:10:00 AM,CLUZ,03SBPL_G01,G,En,0,
7/19/2026 9:10:00 AM,RTD,7/19/2026 9:15:00 AM,CLUZ,01AMBUK_U03,G,En,0,
7/19/2026 9:10:00 AM,RTD,7/19/2026 9:15:00 AM,CLUZ,01MAGAT_U02,G,En,0,
7/19/2026 9:10:00 AM,RTD,7/19/2026 9:15:00 AM,CLUZ,01MAGAT_U03,G,En,0,
7/19/2026 9:15:00 AM,RTD,7/19/2026 9:20:00 AM,CLUZ,01AMBUK_U03,G,En,0,
7/19/2026 9:15:00 AM,RTD,7/19/2026 9:20:00 AM,CLUZ,01BINGA_U01,G,En,0,
7/19/2026 9:15:00 AM,RTD,7/19/2026 9:20:00 AM,CLUZ,01BINGA_U02,G,En,0,
7/19/2026 9:15:00 AM,RTD,7/19/2026 9:20:00 AM,CLUZ,01BINGA_U03,G,En,0,
7/19/2026 9:15:00 AM,RTD,7/19/2026 9:20:00 AM,CLUZ,01BINGA_U04,G,En,0,
7/19/2026 9:15:00 AM,RTD,7/19/2026 9:20:00 AM,CLUZ,01MAGAT_U02,G,En,0,
7/19/2026 9:15:00 AM,RTD,7/19/2026 9:20:00 AM,CLUZ,01MAGAT_U03,G,En,0,
7/19/2026 9:20:00 AM,RTD,7/19/2026 9:25:00 AM,CLUZ,01GNPD_U01,G,En,2623.36,
7/19/2026 9:25:00 AM,RTD,7/19/2026 9:30:00 AM,CLUZ,01GNPD_U02,G,En,2623.36,
7/19/2026 9:30:00 AM,RTD,7/19/2026 9:35:00 AM,CLUZ,01GNPD_U01,G,En,2623.36,
7/19/2026 9:30:00 AM,RTD,7/19/2026 9:35:00 AM,CLUZ,01GNPD_U02,G,En,2623.36,
7/19/2026 9:35:00 AM,RTD,7/19/2026 9:40:00 AM,CLUZ,01SMC_G03,G,En,2800.0794,
7/19/2026 9:40:00 AM,RTD,7/19/2026 9:45:00 AM,CLUZ,01GNPD_U01,G,En,2623.36,
7/19/2026 9:40:00 AM,RTD,7/19/2026 9:45:00 AM,CLUZ,01GNPD_U02,G,En,2623.36,
7/19/2026 9:45:00 AM,RTD,7/19/2026 9:50:00 AM,CLUZ,03PAGBIL_G03,G,En,2768.64,
7/19/2026 9:45:00 AM,RTD,7/19/2026 9:50:00 AM,CMIN,10GNPK_U01,G,En,3123.60,
7/19/2026 9:45:00 AM,RTD,7/19/2026 9:50:00 AM,CMIN,10GNPK_U02,G,En,3123.60,
7/19/2026 9:45:00 AM,RTD,7/19/2026 9:50:00 AM,CMIN,10GNPK_U03,G,En,3123.60,
7/19/2026 9:45:00 AM,RTD,7/19/2026 9:50:00 AM,CMIN,10GNPK_U04,G,En,3123.60,
7/19/2026 9:50:00 AM,RTD,7/19/2026 9:55:00 AM,CLUZ,01GNPD_U02,G,En,2623.36,
7/19/2026 9:50:00 AM,RTD,7/19/2026 9:55:00 AM,CMIN,10GNPK_U01,G,En,3123.60,
7/19/2026 9:50:00 AM,RTD,7/19/2026 9:55:00 AM,CMIN,10GNPK_U02,G,En,3123.60,
7/19/2026 9:50:00 AM,RTD,7/19/2026 9:55:00 AM,CMIN,10GNPK_U03,G,En,3123.60,
7/19/2026 9:50:00 AM,RTD,7/19/2026 9:55:00 AM,CMIN,10GNPK_U04,G,En,3123.60,
7/19/2026 9:55:00 AM,RTD,7/19/2026 10:00:00 AM,CLUZ,03PAGBIL_G03,G,En,3585.60,
7/19/2026 10:00:00 AM,RTD,7/19/2026 10:05:00 AM,CLUZ,01GNPD_U01,G,En,2623.36,
7/19/2026 10:00:00 AM,RTD,7/19/2026 10:05:00 AM,CMIN,10GNPK_U02,G,En,3123.6003,
7/19/2026 10:00:00 AM,RTD,7/19/2026 10:05:00 AM,CMIN,10GNPK_U03,G,En,3123.6003,
7/19/2026 10:00:00 AM,RTD,7/19/2026 10:05:00 AM,CMIN,10GNPK_U04,G,En,3123.6003,
7/19/2026 10:05:00 AM,RTD,7/19/2026 10:10:00 AM,CLUZ,01SMC_G02,G,En,2800.08,
7/19/2026 10:05:00 AM,RTD,7/19/2026 10:10:00 AM,CLUZ,01SMC_G03,G,En,2800.08,
7/19/2026 10:10:00 AM,RTD,7/19/2026 10:15:00 AM,CMIN,10GNPK_U03,G,En,3123.5995,
7/19/2026 10:15:00 AM,RTD,7/19/2026 10:20:00 AM,CLUZ,01GNPD_U01,G,En,2623.3604,
7/19/2026 10:15:00 AM,RTD,7/19/2026 10:20:00 AM,CMIN,11FDC_U01,G,En,3252.30,
7/19/2026 10:15:00 AM,RTD,7/19/2026 10:20:00 AM,CMIN,11FDC_U02,G,En,3252.30,
7/19/2026 10:20:00 AM,RTD,7/19/2026 10:25:00 AM,CLUZ,01AMBUK_U02,G,En,101,
7/19/2026 10:20:00 AM,RTD,7/19/2026 10:25:00 AM,CLUZ,01AMBUK_U03,G,En,101,
7/19/2026 10:20:00 AM,RTD,7/19/2026 10:25:00 AM,CVIS,08PEDC_U01,G,En,4510,
7/19/2026 10:20:00 AM,RTD,7/19/2026 10:25:00 AM,CVIS,08PEDC_U02,G,En,4510,
7/19/2026 10:25:00 AM,RTD,7/19/2026 10:30:00 AM,CLUZ,01AMBUK_U02,G,En,101,
7/19/2026 10:25:00 AM,RTD,7/19/2026 10:30:00 AM,CLUZ,01AMBUK_U03,G,En,101,
7/19/2026 10:25:00 AM,RTD,7/19/2026 10:30:00 AM,CMIN,11FDC_U01,G,En,3252.30,
7/19/2026 10:25:00 AM,RTD,7/19/2026 10:30:00 AM,CMIN,11FDC_U02,G,En,3252.30,
7/19/2026 10:30:00 AM,RTD,7/19/2026 10:35:00 AM,CLUZ,01GNPD_U01,G,En,2623.36,
7/19/2026 10:30:00 AM,RTD,7/19/2026 10:35:00 AM,CLUZ,01GNPD_U02,G,En,2623.36,
7/19/2026 10:30:00 AM,RTD,7/19/2026 10:35:00 AM,CMIN,10GNPK_U01,G,En,3217.80,
7/19/2026 10:30:00 AM,RTD,7/19/2026 10:35:00 AM,CMIN,10GNPK_U02,G,En,3217.80,
7/19/2026 10:30:00 AM,RTD,7/19/2026 10:35:00 AM,CMIN,10GNPK_U03,G,En,3217.80,
7/19/2026 10:30:00 AM,RTD,7/19/2026 10:35:00 AM,CMIN,10GNPK_U04,G,En,3217.80,
7/19/2026 10:35:00 AM,RTD,7/19/2026 10:40:00 AM,CLUZ,01GNPD_U01,G,En,2623.3602,
7/19/2026 10:40:00 AM,RTD,7/19/2026 10:45:00 AM,CLUZ,03PAGBIL_G01,G,En,3980,
7/19/2026 10:40:00 AM,RTD,7/19/2026 10:45:00 AM,CLUZ,03PAGBIL_G02,G,En,3980,
7/19/2026 10:45:00 AM,RTD,7/19/2026 10:50:00 AM,CMIN,14SARANG_U01,G,En,3938,
7/19/2026 10:50:00 AM,RTD,7/19/2026 10:55:00 AM,CLUZ,03PAGBIL_G01,G,En,3980,
7/19/2026 10:50:00 AM,RTD,7/19/2026 10:55:00 AM,CLUZ,03PAGBIL_G02,G,En,3980,
7/19/2026 10:55:00 AM,RTD,7/19/2026 11:00:00 AM,CLUZ,03PAGBIL_G03,G,En,3585.60,
7/19/2026 11:00:00 AM,RTD,7/19/2026 11:05:00 AM,CLUZ,03QPPL_G01,G,En,2930,
7/19/2026 11:05:00 AM,RTD,7/19/2026 11:10:00 AM,CLUZ,01ANGAT_A,G,En,-1000,
7/19/2026 11:05:00 AM,RTD,7/19/2026 11:10:00 AM,CMIN,10GNPK_U01,G,En,3217.80,
7/19/2026 11:05:00 AM,RTD,7/19/2026 11:10:00 AM,CMIN,10GNPK_U02,G,En,3217.80,
7/19/2026 11:05:00 AM,RTD,7/19/2026 11:10:00 AM,CMIN,10GNPK_U03,G,En,3217.80,
7/19/2026 11:05:00 AM,RTD,7/19/2026 11:10:00 AM,CMIN,10GNPK_U04,G,En,3217.80,
7/19/2026 11:10:00 AM,RTD,7/19/2026 11:15:00 AM,CLUZ,01MAGAT_U02,G,En,0,
7/19/2026 11:10:00 AM,RTD,7/19/2026 11:15:00 AM,CLUZ,03SBPL_G01,G,En,0,
7/19/2026 11:10:00 AM,RTD,7/19/2026 11:15:00 AM,CMIN,11FDC_U02,G,En,3262.3016,
7/19/2026 11:15:00 AM,RTD,7/19/2026 11:20:00 AM,CLUZ,01GNPD_U02,G,En,2623.36,
7/19/2026 11:15:00 AM,RTD,7/19/2026 11:20:00 AM,CMIN,10GNPK_U01,G,En,3217.80,
7/19/2026 11:15:00 AM,RTD,7/19/2026 11:20:00 AM,CMIN,10GNPK_U02,G,En,3217.80,
7/19/2026 11:15:00 AM,RTD,7/19/2026 11:20:00 AM,CMIN,10GNPK_U03,G,En,3217.80,
7/19/2026 11:15:00 AM,RTD,7/19/2026 11:20:00 AM,CMIN,10GNPK_U04,G,En,3217.80,
7/19/2026 11:20:00 AM,RTD,7/19/2026 11:25:00 AM,CLUZ,03QPPL_G01,G,En,2930,
7/19/2026 11:20:00 AM,RTD,7/19/2026 11:25:00 AM,CMIN,10GNPK_U01,G,En,3217.80,
7/19/2026 11:20:00 AM,RTD,7/19/2026 11:25:00 AM,CMIN,10GNPK_U02,G,En,3217.80,
7/19/2026 11:20:00 AM,RTD,7/19/2026 11:25:00 AM,CMIN,10GNPK_U03,G,En,3217.80,
7/19/2026 11:20:00 AM,RTD,7/19/2026 11:25:00 AM,CMIN,10GNPK_U04,G,En,3217.80,
7/19/2026 11:25:00 AM,RTD,7/19/2026 11:30:00 AM,CLUZ,03QPPL_G01,G,En,2930,
7/19/2026 11:25:00 AM,RTD,7/19/2026 11:30:00 AM,CMIN,11FDC_U01,G,En,3267.3013,
