RUN_TIME,MKT_TYPE,TIME_INTERVAL,REGION_NAME,RESOURCE_NAME,RESOURCE_TYPE,COMMODITY_TYPE,MARGINAL_PRICE,
7/19/2026 11:30:00 AM,RTD,7/19/2026 11:35:00 AM,CLUZ,01AMBUK_U02,G,En,101,
7/19/2026 11:30:00 AM,RTD,7/19/2026 11:35:00 AM,CLUZ,01AMBUK_U03,G,En,101,
7/19/2026 11:30:00 AM,RTD,7/19/2026 11:35:00 AM,CMIN,10GNPK_U01,G,En,3170.70,
7/19/2026 11:30:00 AM,RTD,7/19/2026 11:35:00 AM,CMIN,10GNPK_U02,G,En,3170.70,
7/19/2026 11:30:00 AM,RTD,7/19/2026 11:35:00 AM,CMIN,10GNPK_U03,G,En,3170.70,
7/19/2026 11:30:00 AM,RTD,7/19/2026 11:35:00 AM,CMIN,10GNPK_U04,G,En,3170.70,
7/19/2026 11:35:00 AM,RTD,7/19/2026 11:40:00 AM,CLUZ,01MAGAT_U02,G,En,0,
7/19/2026 11:35:00 AM,RTD,7/19/2026 11:40:00 AM,CLUZ,03SBPL_G01,G,En,0,
7/19/2026 11:35:00 AM,RTD,7/19/2026 11:40:00 AM,CLUZ,03TIWI_C,G,En,0,
7/19/2026 11:35:00 AM,RTD,7/19/2026 11:40:00 AM,CMIN,11FDC_U01,G,En,3267.3013,
7/19/2026 11:40:00 AM,RTD,7/19/2026 11:45:00 AM,CLUZ,01SUAL_G01,G,En,3100.08,
7/19/2026 11:45:00 AM,RTD,7/19/2026 11:50:00 AM,CLUZ,03QPPL_G01,G,En,2930,
7/19/2026 11:50:00 AM,RTD,7/19/2026 11:55:00 AM,CMIN,10GNPK_U01,G,En,3217.80,
7/19/2026 11:50:00 AM,RTD,7/19/2026 11:55:00 AM,CMIN,10GNPK_U02,G,En,3217.80,
7/19/2026 11:50:00 AM,RTD,7/19/2026 11:55:00 AM,CMIN,10GNPK_U03,G,En,3217.80,
7/19/2026 11:50:00 AM,RTD,7/19/2026 11:55:00 AM,CMIN,10GNPK_U04,G,En,3217.80,
7/19/2026 11:55:00 AM,RTD,7/19/2026 12:00:00 PM,CMIN,10GNPK_U01,G,En,3217.80,
7/19/2026 11:55:00 AM,RTD,7/19/2026 12:00:00 PM,CMIN,10GNPK_U02,G,En,3217.80,
7/19/2026 11:55:00 AM,RTD,7/19/2026 12:00:00 PM,CMIN,10GNPK_U03,G,En,3217.80,
7/19/2026 11:55:00 AM,RTD,7/19/2026 12:00:00 PM,CMIN,10GNPK_U04,G,En,3217.80,
7/19/2026 12:00:00 PM,RTD,7/19/2026 12:05:00 PM,CLUZ,01MAGAT_U02,G,En,0,
7/19/2026 12:00:00 PM,RTD,7/19/2026 12:05:00 PM,CVIS,06PAL1A_U03,G,En,0,
7/19/2026 12:05:00 PM,RTD,7/19/2026 12:10:00 PM,CLUZ,03QPPL_G01,G,En,2930,
7/19/2026 12:10:00 PM,RTD,7/19/2026 12:15:00 PM,CLUZ,01MAGAT_U02,G,En,0,
7/19/2026 12:10:00 PM,RTD,7/19/2026 12:15:00 PM,CVIS,06PAL1A_U03,G,En,0,
7/19/2026 12:15:00 PM,RTD,7/19/2026 12:20:00 PM,CLUZ,03PAGBIL_G03,G,En,3585.60,
7/19/2026 12:20:00 PM,RTD,7/19/2026 12:25:00 PM,CLUZ,03PAGBIL_G01,G,En,3980,
7/19/2026 12:20:00 PM,RTD,7/19/2026 12:25:00 PM,CLUZ,03PAGBIL_G02,G,En,3980,
7/19/2026 12:25:00 PM,RTD,7/19/2026 12:30:00 PM,CLUZ,03PAGBIL_G01,G,En,3980,
7/19/2026 12:25:00 PM,RTD,7/19/2026 12:30:00 PM,CLUZ,03PAGBIL_G02,G,En,3980,
7/19/2026 12:30:00 PM,RTD,7/19/2026 12:35:00 PM,CLUZ,03PAGBIL_G01,G,En,3980,
7/19/2026 12:30:00 PM,RTD,7/19/2026 12:35:00 PM,CLUZ,03PAGBIL_G02,G,En,3980,
7/19/2026 12:35:00 PM,RTD,7/19/2026 12:40:00 PM,CLUZ,03PAGBIL_G03,G,En,3585.60,
7/19/2026 12:40:00 PM,RTD,7/19/2026 12:45:00 PM,CLUZ,01GNPD_U01,G,En,2623.36,
7/19/2026 12:45:00 PM,RTD,7/19/2026 12:50:00 PM,CMIN,14SARANG_U01,G,En,3938,
7/19/2026 12:50:00 PM,RTD,7/19/2026 12:55:00 PM,CMIN,14SARANG_U01,G,En,3938,
7/19/2026 12:55:00 PM,RTD,7/19/2026 1:00:00 PM,CVIS,05CEDC_U01,G,En,4170.0002,
7/19/2026 12:55:00 PM,RTD,7/19/2026 1:00:00 PM,CVIS,05CEDC_U02,G,En,4170.0002,
7/19/2026 12:55:00 PM,RTD,7/19/2026 1:00:00 PM,CVIS,05CEDC_U03,G,En,4170.0002,
7/19/2026 1:05:00 PM,RTD,7/19/2026 1:10:00 PM,CMIN,13DCPP_U01,G,En,-10000,
7/19/2026 1:05:00 PM,RTD,7/19/2026 1:10:00 PM,CMIN,13DCPP_U02,G,En,-10000,
7/19/2026 1:10:00 PM,RTD,7/19/2026 1:15:00 PM,CLUZ,03SBPL_G01,G,En,0.0003,
7/19/2026 1:10:00 PM,RTD,7/19/2026 1:15:00 PM,CVIS,08PEDC_U01,G,En,4510.0003,
7/19/2026 1:15:00 PM,RTD,7/19/2026 1:20:00 PM,CLUZ,01GNPD_U01,G,En,2623.3598,
7/19/2026 1:15:00 PM,RTD,7/19/2026 1:20:00 PM,CVIS,05CEDC_U01,G,En,4170,
7/19/2026 1:15:00 PM,RTD,7/19/2026 1:20:00 PM,CVIS,05CEDC_U02,G,En,4170,
7/19/2026 1:15:00 PM,RTD,7/19/2026 1:20:00 PM,CVIS,05CEDC_U03,G,En,4170,
7/19/2026 1:20:00 PM,RTD,7/19/2026 1:25:00 PM,CLUZ,03PAGBIL_G01,G,En,3980,
7/19/2026 1:20:00 PM,RTD,7/19/2026 1:25:00 PM,CLUZ,03PAGBIL_G02,G,En,3980,
7/19/2026 1:20:00 PM,RTD,7/19/2026 1:25:00 PM,CVIS,05CEDC_U01,G,En,4170.0009,
7/19/2026 1:20:00 PM,RTD,7/19/2026 1:25:00 PM,CVIS,05CEDC_U03,G,En,4170.0009,
7/19/2026 1:25:00 PM,RTD,7/19/2026 1:30:00 PM,CLUZ,03PAGBIL_G03,G,En,3585.60,
7/19/2026 1:25:00 PM,RTD,7/19/2026 1:30:00 PM,CVIS,05CEDC_U01,G,En,4169.9997,
7/19/2026 1:25:00 PM,RTD,7/19/2026 1:30:00 PM,CVIS,05CEDC_U02,G,En,4169.9997,
7/19/2026 1:25:00 PM,RTD,7/19/2026 1:30:00 PM,CVIS,05CEDC_U03,G,En,4169.9997,
7/19/2026 1:30:00 PM,RTD,7/19/2026 1:35:00 PM,CLUZ,03PAGBIL_G01,G,En,3980,
7/19/2026 1:30:00 PM,RTD,7/19/2026 1:35:00 PM,CLUZ,03PAGBIL_G02,G,En,3980,
7/19/2026 1:30:00 PM,RTD,7/19/2026 1:35:00 PM,CVIS,05CEDC_U01,G,En,4170.0012,
7/19/2026 1:30:00 PM,RTD,7/19/2026 1:35:00 PM,CVIS,05CEDC_U02,G,En,4170.0012,
7/19/2026 1:30:00 PM,RTD,7/19/2026 1:35:00 PM,CVIS,05CEDC_U03,G,En,4170.0012,
7/19/2026 1:35:00 PM,RTD,7/19/2026 1:40:00 PM,CLUZ,03PAGBIL_G01,G,En,3980,
7/19/2026 1:35:00 PM,RTD,7/19/2026 1:40:00 PM,CLUZ,03PAGBIL_G02,G,En,3980,
7/19/2026 1:35:00 PM,RTD,7/19/2026 1:40:00 PM,CVIS,05CEDC_U01,G,En,4170.0011,
7/19/2026 1:35:00 PM,RTD,7/19/2026 1:40:00 PM,CVIS,05CEDC_U02,G,En,4170.0011,
7/19/2026 1:35:00 PM,RTD,7/19/2026 1:40:00 PM,CVIS,05CEDC_U03,G,En,4170.0011,
7/19/2026 1:40:00 PM,RTD,7/19/2026 1:45:00 PM,CLUZ,03PAGBIL_G01,G,En,3980,
7/19/2026 1:40:00 PM,RTD,7/19/2026 1:45:00 PM,CLUZ,03PAGBIL_G02,G,En,3980,
7/19/2026 1:45:00 PM,RTD,7/19/2026 1:50:00 PM,CLUZ,03PAGBIL_G01,G,En,3980,
7/19/2026 1:45:00 PM,RTD,7/19/2026 1:50:00 PM,CLUZ,03PAGBIL_G02,G,En,3980,
7/19/2026 1:50:00 PM,RTD,7/19/2026 1:55:00 PM,CVIS,08PEDC_U01,G,En,4510,
7/19/2026 1:50:00 PM,RTD,7/19/2026 1:55:00 PM,CVIS,08PEDC_U02,G,En,4510,
7/19/2026 1:55:00 PM,RTD,7/19/2026 2:00:00 PM,CLUZ,03PAGBIL_G03,G,En,3585.60,
7/19/2026 1:55:00 PM,RTD,7/19/2026 2:00:00 PM,CVIS,05CEDC_U03,G,En,4169.9997,
7/19/2026 2:00:00 PM,RTD,7/19/2026 2:05:00 PM,CLUZ,01ANGAT_A,G,En,-1000,
7/19/2026 2:00:00 PM,RTD,7/19/2026 2:05:00 PM,CVIS,05EAUC_U02,G,En,-0.9676,
7/19/2026 2:00:00 PM,RTD,7/19/2026 2:05:00 PM,CVIS,05EAUC_U03,G,En,-0.9676,
7/19/2026 2:00:00 PM,RTD,7/19/2026 2:05:00 PM,CMIN,13DCPP_U01,G,En,-1,
7/19/2026 2:00:00 PM,RTD,7/19/2026 2:05:00 PM,CMIN,13DCPP_U02,G,En,-1,
7/19/2026 2:05:00 PM,RTD,7/19/2026 2:10:00 PM,CLUZ,01AMBUK_U02,G,En,101,
7/19/2026 2:05:00 PM,RTD,7/19/2026 2:10:00 PM,CLUZ,01AMBUK_U03,G,En,101,
7/19/2026 2:05:00 PM,RTD,7/19/2026 2:10:00 PM,CMIN,11FDC_U02,G,En,3277.30,
7/19/2026 2:10:00 PM,RTD,7/19/2026 2:15:00 PM,CLUZ,03STA-RI_G05,G,En,-10000,
7/19/2026 2:10:00 PM,RTD,7/19/2026 2:15:00 PM,CLUZ,03STA-RI_G06,G,En,-10000,
7/19/2026 2:10:00 PM,RTD,7/19/2026 2:15:00 PM,CVIS,08PEDC_U03,G,En,4160,
7/19/2026 2:15:00 PM,RTD,7/19/2026 2:20:00 PM,CLUZ,01MAGAT_U02,G,En,0,
7/19/2026 2:15:00 PM,RTD,7/19/2026 2:20:00 PM,CLUZ,03QPPL_G01,G,En,0,
7/19/2026 2:15:00 PM,RTD,7/19/2026 2:20:00 PM,CLUZ,03SBPL_G01,G,En,0,
7/19/2026 2:15:00 PM,RTD,7/19/2026 2:20:00 PM,CVIS,08PEDC_U03,G,En,4160,
7/19/2026 2:20:00 PM,RTD,7/19/2026 2:25:00 PM,CVIS,08PEDC_U03,G,En,4160,
7/19/2026 2:25:00 PM,RTD,7/19/2026 2:30:00 PM,CLUZ,01GNPD_U01,G,En,-0.9764,
7/19/2026 2:25:00 PM,RTD,7/19/2026 2:30:00 PM,CLUZ,03PAGBIL_G02,G,En,-1,
7/19/2026 2:25:00 PM,RTD,7/19/2026 2:30:00 PM,CMIN,14SARANG_U01,G,En,3938,
7/19/2026 2:30:00 PM,RTD,7/19/2026 2:35:00 PM,CLUZ,01PNTBNG_U02,G,En,500,
7/19/2026 2:30:00 PM,RTD,7/19/2026 2:35:00 PM,CMIN,10GNPK_U01,G,En,3500,
7/19/2026 2:30:00 PM,RTD,7/19/2026 2:35:00 PM,CMIN,10GNPK_U02,G,En,3500,
7/19/2026 2:30:00 PM,RTD,7/19/2026 2:35:00 PM,CMIN,10GNPK_U03,G,En,3500,
7/19/2026 2:30:00 PM,RTD,7/19/2026 2:35:00 PM,CMIN,10GNPK_U04,G,En,3500,
7/19/2026 2:35:00 PM,RTD,7/19/2026 2:40:00 PM,CLUZ,03PAGBIL_G01,G,En,3980.0010,
7/19/2026 2:40:00 PM,RTD,7/19/2026 2:45:00 PM,CLUZ,03STA-RI_G05,G,En,6285.40,
7/19/2026 2:40:00 PM,RTD,7/19/2026 2:45:00 PM,CLUZ,03STA-RI_G06,G,En,6285.40,
7/19/2026 2:45:00 PM,RTD,7/19/2026 2:50:00 PM,CLUZ,01GNPD_U01,G,En,4500,
7/19/2026 2:50:00 PM,RTD,7/19/2026 2:55:00 PM,CLUZ,01GNPD_U01,G,En,4500,
7/19/2026 2:55:00 PM,RTD,7/19/2026 3:00:00 PM,CLUZ,03STA-RI_G05,G,En,6285.40,
7/19/2026 2:55:00 PM,RTD,7/19/2026 3:00:00 PM,CLUZ,03STA-RI_G06,G,En,6285.40,
7/19/2026 3:00:00 PM,RTD,7/19/2026 3:05:00 PM,CLUZ,01MAGAT_U02,G,En,0,
7/19/2026 3:00:00 PM,RTD,7/19/2026 3:05:00 PM,CLUZ,03QPPL_G01,G,En,0,
7/19/2026 3:00:00 PM,RTD,7/19/2026 3:05:00 PM,CLUZ,03SBPL_G01,G,En,0,
7/19/2026 3:05:00 PM,RTD,7/19/2026 3:10:00 PM,CVIS,05CEDC_U01,G,En,4169.9997,
7/19/2026 3:05:00 PM,RTD,7/19/2026 3:10:00 PM,CVIS,05CEDC_U02,G,En,4169.9997,
7/19/2026 3:05:00 PM,RTD,7/19/2026 3:10:00 PM,CVIS,05CEDC_U03,G,En,4169.9997,
7/19/2026 3:10:00 PM,RTD,7/19/2026 3:15:00 PM,CVIS,08PEDC_U01,G,En,4510,
7/19/2026 3:10:00 PM,RTD,7/19/2026 3:15:00 PM,CVIS,08PEDC_U02,G,En,4510,
7/19/2026 3:15:00 PM,RTD,7/19/2026 3:20:00 PM,CLUZ,01ANDA_G01,G,En,4908,
7/19/2026 3:25:00 PM,RTD,7/19/2026 3:30:00 PM,CLUZ,03STA-RI_G05,G,En,6285.40,
7/19/2026 3:25:00 PM,RTD,7/19/2026 3:30:00 PM,CLUZ,03STA-RI_G06,G,En,6285.40,
7/19/2026 3:35:00 PM,RTD,7/19/2026 3:40:00 PM,CLUZ,03STA-RI_G05,G,En,6285.40,
7/19/2026 3:35:00 PM,RTD,7/19/2026 3:40:00 PM,CLUZ,03STA-RI_G06,G,En,6285.40,
7/19/2026 3:40:00 PM,RTD,7/19/2026 3:45:00 PM,CLUZ,03PAGBIL_G03,G,En,4009.26,
7/19/2026 3:45:00 PM,RTD,7/19/2026 3:50:00 PM,CMIN,11FDC_U03,G,En,3262.30,
7/19/2026 3:50:00 PM,RTD,7/19/2026 3:55:00 PM,CLUZ,03PAGBIL_G01,G,En,4180.30,
7/19/2026 3:50:00 PM,RTD,7/19/2026 3:55:00 PM,CLUZ,03PAGBIL_G02,G,En,4180.30,
7/19/2026 3:55:00 PM,RTD,7/19/2026 4:00:00 PM,CVIS,05CEDC_U01,G,En,4169.9997,
7/19/2026 3:55:00 PM,RTD,7/19/2026 4:00:00 PM,CVIS,05CEDC_U02,G,En,4169.9997,
7/19/2026 3:55:00 PM,RTD,7/19/2026 4:00:00 PM,CVIS,05CEDC_U03,G,En,4169.9997,
7/19/2026 4:00:00 PM,RTD,7/19/2026 4:05:00 PM,CLUZ,03PAGBIL_G01,G,En,4180.30,
7/19/2026 4:00:00 PM,RTD,7/19/2026 4:05:00 PM,CLUZ,03PAGBIL_G02,G,En,4180.30,
7/19/2026 4:05:00 PM,RTD,7/19/2026 4:10:00 PM,CVIS,08PEDC_U01,G,En,4510,
7/19/2026 4:05:00 PM,RTD,7/19/2026 4:10:00 PM,CVIS,08PEDC_U02,G,En,4510,
7/19/2026 4:10:00 PM,RTD,7/19/2026 4:15:00 PM,CLUZ,01SUAL_G01,G,En,3300.08,
7/19/2026 4:20:00 PM,RTD,7/19/2026 4:25:00 PM,CLUZ,03PAGBIL_G03,G,En,3585.60,
7/19/2026 4:25:00 PM,RTD,7/19/2026 4:30:00 PM,CLUZ,03PAGBIL_G01,G,En,3980,
7/19/2026 4:25:00 PM,RTD,7/19/2026 4:30:00 PM,CLUZ,03PAGBIL_G02,G,En,3980,
7/19/2026 4:30:00 PM,RTD,7/19/2026 4:35:00 PM,CVIS,05CEDC_U01,G,En,4169.9998,
7/19/2026 4:30:00 PM,RTD,7/19/2026 4:35:00 PM,CVIS,05CEDC_U02,G,En,4169.9998,
7/19/2026 4:30:00 PM,RTD,7/19/2026 4:35:00 PM,CVIS,05CEDC_U03,G,En,4169.9998,
7/19/2026 4:35:00 PM,RTD,7/19/2026 4:40:00 PM,CLUZ,03PAGBIL_G03,G,En,4009.26,
7/19/2026 4:40:00 PM,RTD,7/19/2026 4:45:00 PM,CLUZ,03PAGBIL_G01,G,En,4180.30,
7/19/2026 4:40:00 PM,RTD,7/19/2026 4:45:00 PM,CLUZ,03PAGBIL_G02,G,En,4180.30,
7/19/2026 4:45:00 PM,RTD,7/19/2026 4:50:00 PM,CLUZ,03PAGBIL_G01,G,En,4180.30,
7/19/2026 4:45:00 PM,RTD,7/19/2026 4:50:00 PM,CLUZ,03PAGBIL_G02,G,En,4180.30,
7/19/2026 4:45:00 PM,RTD,7/19/2026 4:50:00 PM,CMIN,10IDP1_U04,G,En,19150,
7/19/2026 4:50:00 PM,RTD,7/19/2026 4:55:00 PM,CLUZ,03PAGBIL_G01,G,En,4180.30,
7/19/2026 4:50:00 PM,RTD,7/19/2026 4:55:00 PM,CLUZ,03PAGBIL_G02,G,En,4180.30,
7/19/2026 4:50:00 PM,RTD,7/19/2026 4:55:00 PM,CMIN,10GNPK_U01,G,En,5000,
7/19/2026 4:50:00 PM,RTD,7/19/2026 4:55:00 PM,CMIN,10GNPK_U02,G,En,5000,
7/19/2026 4:50:00 PM,RTD,7/19/2026 4:55:00 PM,CMIN,10GNPK_U03,G,En,5000,
7/19/2026 4:50:00 PM,RTD,7/19/2026 4:55:00 PM,CMIN,10GNPK_U04,G,En,5000,
7/19/2026 4:55:00 PM,RTD,7/19/2026 5:00:00 PM,CLUZ,03PAGBIL_G01,G,En,4180.30,
7/19/2026 4:55:00 PM,RTD,7/19/2026 5:00:00 PM,CLUZ,03PAGBIL_G02,G,En,4180.30,
7/19/2026 4:55:00 PM,RTD,7/19/2026 5:00:00 PM,CMIN,10GNPK_U01,G,En,5000,
7/19/2026 4:55:00 PM,RTD,7/19/2026 5:00:00 PM,CMIN,10GNPK_U02,G,En,5000,
7/19/2026 4:55:00 PM,RTD,7/19/2026 5:00:00 PM,CMIN,10GNPK_U03,G,En,5000,
7/19/2026 4:55:00 PM,RTD,7/19/2026 5:00:00 PM,CMIN,10GNPK_U04,G,En,5000,
7/19/2026 5:00:00 PM,RTD,7/19/2026 5:05:00 PM,CLUZ,03PAGBIL_G03,G,En,4009.27,
7/19/2026 5:00:00 PM,RTD,7/19/2026 5:05:00 PM,CVIS,08PEDC_U01,G,En,4510,
7/19/2026 5:00:00 PM,RTD,7/19/2026 5:05:00 PM,CVIS,08PEDC_U02,G,En,4510,
7/19/2026 5:05:00 PM,RTD,7/19/2026 5:10:00 PM,CLUZ,03PAGBIL_G03,G,En,4009.27,
7/19/2026 5:05:00 PM,RTD,7/19/2026 5:10:00 PM,CVIS,08PEDC_U01,G,En,4510,
7/19/2026 5:05:00 PM,RTD,7/19/2026 5:10:00 PM,CVIS,08PEDC_U02,G,En,4510,
7/19/2026 5:10:00 PM,RTD,7/19/2026 5:15:00 PM,CLUZ,03PAGBIL_G01,G,En,4180.30,
7/19/2026 5:10:00 PM,RTD,7/19/2026 5:15:00 PM,CLUZ,03PAGBIL_G02,G,En,4180.30,
7/19/2026 5:10:00 PM,RTD,7/19/2026 5:15:00 PM,CVIS,08PEDC_U01,G,En,4510,
7/19/2026 5:10:00 PM,RTD,7/19/2026 5:15:00 PM,CVIS,08PEDC_U02,G,En,4510,
7/19/2026 5:15:00 PM,RTD,7/19/2026 5:20:00 PM,CLUZ,03STA-RI_G05,G,En,6285.40,
7/19/2026 5:15:00 PM,RTD,7/19/2026 5:20:00 PM,CLUZ,03STA-RI_G06,G,En,6285.40,
7/19/2026 5:20:00 PM,RTD,7/19/2026 5:25:00 PM,CLUZ,03STA-RI_G05,G,En,6285.40,
7/19/2026 5:20:00 PM,RTD,7/19/2026 5:25:00 PM,CLUZ,03STA-RI_G06,G,En,6285.40,
7/19/2026 5:25:00 PM,RTD,7/19/2026 5:30:00 PM,CLUZ,03STA-RI_G05,G,En,6285.40,
7/19/2026 5:25:00 PM,RTD,7/19/2026 5:30:00 PM,CLUZ,03STA-RI_G06,G,En,6285.40,
7/19/2026 5:30:00 PM,RTD,7/19/2026 5:35:00 PM,CLUZ,03STA-RI_G05,G,En,6285.40,
7/19/2026 5:30:00 PM,RTD,7/19/2026 5:35:00 PM,CLUZ,03STA-RI_G06,G,En,6285.40,
7/19/2026 5:35:00 PM,RTD,7/19/2026 5:40:00 PM,CLUZ,03STA-RI_G03,G,En,6450.60,
7/19/2026 5:40:00 PM,RTD,7/19/2026 5:45:00 PM,CLUZ,03STA-RI_G02,G,En,9238.70,
7/19/2026 5:40:00 PM,RTD,7/19/2026 5:45:00 PM,CLUZ,03STA-RI_G04,G,En,9238.70,
7/19/2026 5:45:00 PM,RTD,7/19/2026 5:50:00 PM,CLUZ,03STA-RI_G01,G,En,6450.60,
